,shot_type,situation,result,xG,minute,team_score,opponent_score,name,understat_id,location,team,opponent,assist,date,match_id,season,position
313455,LeftFoot,OpenPlay,MissedShots,0.07227642834186554,42,1,0,Nikolas Spalek,7959,a,Brescia,Cagliari,,2019-08-25 19:45:00,13097,2019,"(0.8590000152587891, 0.5629999923706055)"
313459,RightFoot,OpenPlay,BlockedShot,0.07332092523574829,58,1,0,Alfredo Donnarumma,7961,a,Brescia,Cagliari,Nikolas Spalek,2019-08-25 19:45:00,13097,2019,"(0.914000015258789, 0.6969999694824218)"
313458,RightFoot,Penalty,Goal,0.7612988352775574,53,1,0,Alfredo Donnarumma,7961,a,Brescia,Cagliari,,2019-08-25 19:45:00,13097,2019,"(0.885, 0.5)"
313453,LeftFoot,FromCorner,MissedShots,0.017500048503279686,28,1,0,Alfredo Donnarumma,7961,a,Brescia,Cagliari,,2019-08-25 19:45:00,13097,2019,"(0.7619999694824219, 0.40400001525878904)"
313464,LeftFoot,OpenPlay,MissedShots,0.07460295408964157,79,1,0,Bruno Martella,1355,a,Brescia,Cagliari,Jaromir Zmrhal,2019-08-25 19:45:00,13097,2019,"(0.9680000305175781, 0.6840000152587891)"
313450,RightFoot,OpenPlay,SavedShot,0.08883917331695557,19,1,0,Nikolas Spalek,7959,a,Brescia,Cagliari,Dimitri Bisoli,2019-08-25 19:45:00,13097,2019,"(0.8530000305175781, 0.44599998474121094)"
313451,Head,FromCorner,MissedShots,0.03018845245242119,20,1,0,Jhon Chancellor,6578,a,Brescia,Cagliari,Sandro Tonali,2019-08-25 19:45:00,13097,2019,"(0.914000015258789, 0.54)"
313456,RightFoot,OpenPlay,MissedShots,0.11871492862701416,42,1,0,Florian Aye,7960,a,Brescia,Cagliari,Nikolas Spalek,2019-08-25 19:45:00,13097,2019,"(0.9580000305175781, 0.4)"
313452,Head,FromCorner,MissedShots,0.02918289788067341,27,1,0,Jhon Chancellor,6578,a,Brescia,Cagliari,Sandro Tonali,2019-08-25 19:45:00,13097,2019,"(0.9159999847412109, 0.4520000076293945)"
313460,RightFoot,FromCorner,MissedShots,0.06953249126672745,59,1,0,Alfredo Donnarumma,7961,a,Brescia,Cagliari,,2019-08-25 19:45:00,13097,2019,"(0.8640000152587891, 0.46)"
315950,LeftFoot,OpenPlay,BlockedShot,0.08495158702135086,7,0,1,Ernesto Torregrossa,7993,a,Brescia,AC Milan,Alfredo Donnarumma,2019-08-31 17:00:00,13100,2019,"(0.8590000152587891, 0.34599998474121096)"
315953,RightFoot,FromCorner,MissedShots,0.036234986037015915,19,0,1,Stefano Sabelli,1898,a,Brescia,AC Milan,,2019-08-31 17:00:00,13100,2019,"(0.8209999847412109, 0.4179999923706055)"
315960,RightFoot,DirectFreekick,MissedShots,0.042912568897008896,71,0,1,Sandro Tonali,7958,a,Brescia,AC Milan,,2019-08-31 17:00:00,13100,2019,"(0.774000015258789, 0.24600000381469728)"
315957,RightFoot,OpenPlay,SavedShot,0.01664072461426258,34,0,1,Stefano Sabelli,1898,a,Brescia,AC Milan,Sandro Tonali,2019-08-31 17:00:00,13100,2019,"(0.775, 0.24399999618530274)"
315961,RightFoot,OpenPlay,BlockedShot,0.06522050499916077,80,0,1,Daniele Dessena,1412,a,Brescia,AC Milan,,2019-08-31 17:00:00,13100,2019,"(0.92, 0.5720000076293945)"
315954,LeftFoot,FromCorner,MissedShots,0.6377953290939331,19,0,1,Dimitri Bisoli,7957,a,Brescia,AC Milan,Stefano Sabelli,2019-08-31 17:00:00,13100,2019,"(0.9590000152587891, 0.525)"
317948,RightFoot,OpenPlay,SavedShot,0.1368943154811859,20,3,4,Rômulo,1849,h,Brescia,Bologna,Andrea Cistana,2019-09-15 13:00:00,13109,2019,"(0.9359999847412109, 0.3340000152587891)"
317953,LeftFoot,OpenPlay,MissedShots,0.01279326993972063,38,3,4,Florian Aye,7960,h,Brescia,Bologna,Ales Mateju,2019-09-15 13:00:00,13109,2019,"(0.8690000152587891, 0.9630000305175781)"
317947,RightFoot,SetPiece,Goal,0.03132503852248192,18,3,4,Alfredo Donnarumma,7961,h,Brescia,Bologna,Ales Mateju,2019-09-15 13:00:00,13109,2019,"(0.8909999847412109, 0.7030000305175781)"
317971,RightFoot,OpenPlay,MissedShots,0.01171064656227827,91,3,4,Alessandro Matri,1472,h,Brescia,Bologna,,2019-09-15 13:00:00,13109,2019,"(0.7090000152587891, 0.41)"
317945,Head,OpenPlay,Goal,0.7899541258811951,9,3,4,Alfredo Donnarumma,7961,h,Brescia,Bologna,Rômulo,2019-09-15 13:00:00,13109,2019,"(0.975999984741211, 0.4779999923706055)"
317957,RightFoot,OpenPlay,SavedShot,0.015500370413064957,48,3,4,Sandro Tonali,7958,h,Brescia,Bologna,Rômulo,2019-09-15 13:00:00,13109,2019,"(0.6990000152587891, 0.4829999923706055)"
317968,RightFoot,FromCorner,SavedShot,0.0210393276065588,84,3,4,Ales Mateju,7994,h,Brescia,Bologna,,2019-09-15 13:00:00,13109,2019,"(0.7769999694824219, 0.57)"
317954,Head,FromCorner,Goal,0.09985949099063873,41,3,4,Andrea Cistana,7956,h,Brescia,Bologna,Sandro Tonali,2019-09-15 13:00:00,13109,2019,"(0.925, 0.46)"
317950,RightFoot,OpenPlay,MissedShots,0.024035705253481865,21,3,4,Dimitri Bisoli,7957,h,Brescia,Bologna,Florian Aye,2019-09-15 13:00:00,13109,2019,"(0.7290000152587891, 0.4209999847412109)"
320233,RightFoot,OpenPlay,MissedShots,0.04098428413271904,43,1,0,Nikolas Spalek,7959,a,Brescia,Udinese,Dimitri Bisoli,2019-09-21 13:00:00,13128,2019,"(0.7969999694824219, 0.5870000076293945)"
320229,RightFoot,OpenPlay,BlockedShot,0.014614703133702278,26,1,0,Nikolas Spalek,7959,a,Brescia,Udinese,Alfredo Donnarumma,2019-09-21 13:00:00,13128,2019,"(0.735999984741211, 0.6809999847412109)"
320226,RightFoot,OpenPlay,SavedShot,0.4865981340408325,6,1,0,Alfredo Donnarumma,7961,a,Brescia,Udinese,,2019-09-21 13:00:00,13128,2019,"(0.919000015258789, 0.4879999923706055)"
320231,RightFoot,OpenPlay,MissedShots,0.019912097603082657,32,1,0,Florian Aye,7960,a,Brescia,Udinese,Sandro Tonali,2019-09-21 13:00:00,13128,2019,"(0.73, 0.4809999847412109)"
320237,LeftFoot,OpenPlay,SavedShot,0.048893943428993225,52,1,0,Dimitri Bisoli,7957,a,Brescia,Udinese,,2019-09-21 13:00:00,13128,2019,"(0.904000015258789, 0.3039999961853027)"
320239,RightFoot,OpenPlay,Goal,0.018633391708135605,56,1,0,Rômulo,1849,a,Brescia,Udinese,,2019-09-21 13:00:00,13128,2019,"(0.7609999847412109, 0.6120000076293945)"
320243,RightFoot,OpenPlay,BlockedShot,0.15007206797599792,90,1,0,Alessandro Matri,1472,a,Brescia,Udinese,Sandro Tonali,2019-09-21 13:00:00,13128,2019,"(0.9, 0.6780000305175782)"
320230,RightFoot,FromCorner,MissedShots,0.013629281893372536,32,1,0,Rômulo,1849,a,Brescia,Udinese,Sandro Tonali,2019-09-21 13:00:00,13128,2019,"(0.8209999847412109, 0.8780000305175781)"
320242,RightFoot,FromCorner,SavedShot,0.01751071959733963,72,1,0,Stefano Sabelli,1898,a,Brescia,Udinese,,2019-09-21 13:00:00,13128,2019,"(0.755, 0.44799999237060545)"
321667,LeftFoot,OpenPlay,MissedShots,0.1175805851817131,19,1,2,Rômulo,1849,h,Brescia,Juventus,Dimitri Bisoli,2019-09-24 19:00:00,13129,2019,"(0.8619999694824219, 0.495)"
321674,RightFoot,OpenPlay,BlockedShot,0.021871143952012062,44,1,2,Mario Balotelli,1817,h,Brescia,Juventus,Alfredo Donnarumma,2019-09-24 19:00:00,13129,2019,"(0.7759999847412109, 0.67)"
321673,RightFoot,DirectFreekick,MissedShots,0.02962438389658928,41,1,2,Mario Balotelli,1817,h,Brescia,Juventus,,2019-09-24 19:00:00,13129,2019,"(0.7030000305175781, 0.715)"
321670,RightFoot,DirectFreekick,SavedShot,0.0350443497300148,29,1,2,Mario Balotelli,1817,h,Brescia,Juventus,,2019-09-24 19:00:00,13129,2019,"(0.6909999847412109, 0.5279999923706055)"
321691,RightFoot,OpenPlay,BlockedShot,0.027076469734311104,88,1,2,Mario Balotelli,1817,h,Brescia,Juventus,Dimitri Bisoli,2019-09-24 19:00:00,13129,2019,"(0.7859999847412109, 0.34900001525878904)"
321694,Head,OpenPlay,MissedShots,0.0465611070394516,90,1,2,Mario Balotelli,1817,h,Brescia,Juventus,Dimitri Bisoli,2019-09-24 19:00:00,13129,2019,"(0.919000015258789, 0.4929999923706055)"
321693,LeftFoot,OpenPlay,MissedShots,0.06030548736453056,90,1,2,Mario Balotelli,1817,h,Brescia,Juventus,Bruno Martella,2019-09-24 19:00:00,13129,2019,"(0.855, 0.53)"
321696,Head,OpenPlay,MissedShots,0.017683524638414383,93,1,2,Alessandro Matri,1472,h,Brescia,Juventus,Dimitri Bisoli,2019-09-24 19:00:00,13129,2019,"(0.8780000305175781, 0.4420000076293945)"
321686,RightFoot,OpenPlay,MissedShots,0.04912317171692848,77,1,2,Rômulo,1849,h,Brescia,Juventus,,2019-09-24 19:00:00,13129,2019,"(0.975, 0.33099998474121095)"
321675,Head,FromCorner,MissedShots,0.015376091934740543,46,1,2,Mario Balotelli,1817,h,Brescia,Juventus,Sandro Tonali,2019-09-24 19:00:00,13129,2019,"(0.884000015258789, 0.524000015258789)"
321682,RightFoot,OpenPlay,MissedShots,0.016829654574394226,68,1,2,Mario Balotelli,1817,h,Brescia,Juventus,Rômulo,2019-09-24 19:00:00,13129,2019,"(0.7190000152587891, 0.4640000152587891)"
321685,LeftFoot,OpenPlay,SavedShot,0.07064693421125412,77,1,2,Bruno Martella,1355,h,Brescia,Juventus,Alessandro Matri,2019-09-24 19:00:00,13129,2019,"(0.9340000152587891, 0.654000015258789)"
321684,RightFoot,OpenPlay,MissedShots,0.06144055351614952,75,1,2,Dimitri Bisoli,7957,h,Brescia,Juventus,Bruno Martella,2019-09-24 19:00:00,13129,2019,"(0.9719999694824218, 0.3920000076293945)"
321672,OtherBodyPart,FromCorner,OwnGoal,0.0,39,1,2,Jhon Chancellor,6578,h,Brescia,Juventus,,2019-09-24 19:00:00,13129,2019,"(0.022999999523162843, 0.500999984741211)"
321681,RightFoot,FromCorner,MissedShots,0.033353932201862335,64,1,2,Daniele Dessena,1412,h,Brescia,Juventus,Sandro Tonali,2019-09-24 19:00:00,13129,2019,"(0.875, 0.6940000152587891)"
321669,RightFoot,OpenPlay,BlockedShot,0.028551768511533737,28,1,2,Sandro Tonali,7958,h,Brescia,Juventus,,2019-09-24 19:00:00,13129,2019,"(0.745999984741211, 0.46799999237060547)"
321660,RightFoot,OpenPlay,Goal,0.058554232120513916,3,1,2,Alfredo Donnarumma,7961,h,Brescia,Juventus,Rômulo,2019-09-24 19:00:00,13129,2019,"(0.850999984741211, 0.34799999237060547)"
323187,Head,FromCorner,Goal,0.3153313100337982,66,1,2,Mario Balotelli,1817,a,Brescia,Napoli,Sandro Tonali,2019-09-29 10:30:00,13144,2019,"(0.935, 0.555)"
323166,RightFoot,OpenPlay,SavedShot,0.02286691591143608,9,1,2,Mario Balotelli,1817,a,Brescia,Napoli,Sandro Tonali,2019-09-29 10:30:00,13144,2019,"(0.7930000305175782, 0.7030000305175781)"
323165,LeftFoot,OpenPlay,MissedShots,0.03619462624192238,6,1,2,Mario Balotelli,1817,a,Brescia,Napoli,Nikolas Spalek,2019-09-29 10:30:00,13144,2019,"(0.8880000305175781, 0.73)"
323189,Head,OpenPlay,MissedShots,0.04940200224518776,73,1,2,Mario Balotelli,1817,a,Brescia,Napoli,Stefano Sabelli,2019-09-29 10:30:00,13144,2019,"(0.919000015258789, 0.5979999923706054)"
323164,RightFoot,OpenPlay,BlockedShot,0.013119403272867203,0,1,2,Mario Balotelli,1817,a,Brescia,Napoli,,2019-09-29 10:30:00,13144,2019,"(0.735, 0.6320000076293946)"
323190,RightFoot,SetPiece,MissedShots,0.023939691483974457,80,1,2,Mario Balotelli,1817,a,Brescia,Napoli,Sandro Tonali,2019-09-29 10:30:00,13144,2019,"(0.9259999847412109, 0.665)"
323180,RightFoot,DirectFreekick,SavedShot,0.042140111327171326,48,1,2,Mario Balotelli,1817,a,Brescia,Napoli,,2019-09-29 10:30:00,13144,2019,"(0.7169999694824218, 0.59)"
323183,Head,OpenPlay,MissedShots,0.027692824602127075,58,1,2,Daniele Dessena,1412,a,Brescia,Napoli,Dimitri Bisoli,2019-09-29 10:30:00,13144,2019,"(0.9130000305175782, 0.629000015258789)"
323195,RightFoot,FromCorner,BlockedShot,0.03126264736056328,88,1,2,Alessandro Matri,1472,a,Brescia,Napoli,,2019-09-29 10:30:00,13144,2019,"(0.8519999694824218, 0.6719999694824219)"
323192,Head,OpenPlay,MissedShots,0.027303624898195267,85,1,2,Alessandro Matri,1472,a,Brescia,Napoli,Stefano Sabelli,2019-09-29 10:30:00,13144,2019,"(0.919000015258789, 0.5990000152587891)"
323182,Head,SetPiece,MissedShots,0.39185693860054016,57,1,2,Dimitri Bisoli,7957,a,Brescia,Napoli,Sandro Tonali,2019-09-29 10:30:00,13144,2019,"(0.9590000152587891, 0.4209999847412109)"
323194,RightFoot,OpenPlay,BlockedShot,0.059733375906944275,87,1,2,Alfredo Donnarumma,7961,a,Brescia,Napoli,Mario Balotelli,2019-09-29 10:30:00,13144,2019,"(0.9119999694824219, 0.34299999237060547)"
323173,Head,FromCorner,BlockedShot,0.03444276377558708,34,1,2,Andrea Cistana,7956,a,Brescia,Napoli,Sandro Tonali,2019-09-29 10:30:00,13144,2019,"(0.91, 0.54)"
323172,RightFoot,OpenPlay,MissedShots,0.01989499293267727,30,1,2,Daniele Dessena,1412,a,Brescia,Napoli,Andrea Cistana,2019-09-29 10:30:00,13144,2019,"(0.7440000152587891, 0.5940000152587891)"
323174,Head,FromCorner,BlockedShot,0.026601949706673622,35,1,2,Daniele Dessena,1412,a,Brescia,Napoli,,2019-09-29 10:30:00,13144,2019,"(0.9, 0.4809999847412109)"
323191,Head,SetPiece,BlockedShot,0.02362864464521408,80,1,2,Dimitri Bisoli,7957,a,Brescia,Napoli,Mario Balotelli,2019-09-29 10:30:00,13144,2019,"(0.9890000152587891, 0.41400001525878904)"
326696,LeftFoot,SetPiece,SavedShot,0.01350310631096363,49,0,0,Stefano Sabelli,1898,h,Brescia,Fiorentina,,2019-10-21 20:00:00,13159,2019,"(0.7569999694824219, 0.6179999923706054)"
326692,Head,FromCorner,MissedShots,0.4819316565990448,11,0,0,Florian Aye,7960,h,Brescia,Fiorentina,Sandro Tonali,2019-10-21 20:00:00,13159,2019,"(0.960999984741211, 0.5120000076293946)"
326698,Head,FromCorner,MissedShots,0.048303186893463135,64,0,0,Mario Balotelli,1817,h,Brescia,Fiorentina,Sandro Tonali,2019-10-21 20:00:00,13159,2019,"(0.925, 0.5320000076293945)"
327577,RightFoot,OpenPlay,MissedShots,0.07366453856229782,86,1,3,Florian Aye,7960,a,Brescia,Genoa,Alessandro Matri,2019-10-26 19:45:00,13172,2019,"(0.9130000305175782, 0.31799999237060544)"
327565,LeftFoot,OpenPlay,MissedShots,0.3879014849662781,48,1,3,Nikolas Spalek,7959,a,Brescia,Genoa,Stefano Sabelli,2019-10-26 19:45:00,13172,2019,"(0.9030000305175782, 0.5309999847412109)"
327576,RightFoot,OpenPlay,BlockedShot,0.013736392371356487,82,1,3,Sandro Tonali,7958,a,Brescia,Genoa,,2019-10-26 19:45:00,13172,2019,"(0.7719999694824219, 0.28899999618530275)"
327559,RightFoot,DirectFreekick,Goal,0.030352361500263214,33,1,3,Sandro Tonali,7958,a,Brescia,Genoa,,2019-10-26 19:45:00,13172,2019,"(0.845999984741211, 0.9180000305175782)"
327578,RightFoot,DirectFreekick,BlockedShot,0.06825841963291168,89,1,3,Sandro Tonali,7958,a,Brescia,Genoa,,2019-10-26 19:45:00,13172,2019,"(0.9530000305175781, 0.815)"
327556,RightFoot,OpenPlay,BlockedShot,0.00981424655765295,9,1,3,Mario Balotelli,1817,a,Brescia,Genoa,Ales Mateju,2019-10-26 19:45:00,13172,2019,"(0.769000015258789, 0.8819999694824219)"
327579,RightFoot,SetPiece,SavedShot,0.5825563669204712,91,1,3,Alfredo Donnarumma,7961,a,Brescia,Genoa,Florian Aye,2019-10-26 19:45:00,13172,2019,"(0.9819999694824219, 0.5459999847412109)"
328310,Head,FromCorner,SavedShot,0.3875037133693695,72,1,2,Mario Balotelli,1817,h,Brescia,Inter,Sandro Tonali,2019-10-29 20:00:00,13179,2019,"(0.9330000305175781, 0.5179999923706055)"
328305,LeftFoot,FromCorner,MissedShots,0.14532792568206787,48,1,2,Mario Balotelli,1817,h,Brescia,Inter,,2019-10-29 20:00:00,13179,2019,"(0.9730000305175781, 0.56)"
328302,RightFoot,OpenPlay,SavedShot,0.01789788529276848,46,1,2,Mario Balotelli,1817,h,Brescia,Inter,Stefano Sabelli,2019-10-29 20:00:00,13179,2019,"(0.720999984741211, 0.555)"
328291,RightFoot,OpenPlay,BlockedShot,0.00845210999250412,21,1,2,Mario Balotelli,1817,h,Brescia,Inter,Ales Mateju,2019-10-29 20:00:00,13179,2019,"(0.6880000305175781, 0.575999984741211)"
328316,Head,OpenPlay,SavedShot,0.04805682599544525,90,1,2,Alessandro Matri,1472,h,Brescia,Inter,,2019-10-29 20:00:00,13179,2019,"(0.925, 0.5579999923706055)"
328297,RightFoot,OpenPlay,BlockedShot,0.040142323821783066,34,1,2,Alfredo Donnarumma,7961,h,Brescia,Inter,Stefano Sabelli,2019-10-29 20:00:00,13179,2019,"(0.845999984741211, 0.3)"
328304,RightFoot,FromCorner,SavedShot,0.07853396236896515,48,1,2,Alfredo Donnarumma,7961,h,Brescia,Inter,,2019-10-29 20:00:00,13179,2019,"(0.9169999694824219, 0.610999984741211)"
328293,RightFoot,OpenPlay,SavedShot,0.014278271235525608,23,1,2,Sandro Tonali,7958,h,Brescia,Inter,Rômulo,2019-10-29 20:00:00,13179,2019,"(0.700999984741211, 0.47900001525878905)"
328306,RightFoot,SetPiece,BlockedShot,0.03603570908308029,55,1,2,Mario Balotelli,1817,h,Brescia,Inter,,2019-10-29 20:00:00,13179,2019,"(0.8590000152587891, 0.524000015258789)"
328312,LeftFoot,OpenPlay,SavedShot,0.22421979904174805,75,1,2,Dimitri Bisoli,7957,h,Brescia,Inter,Alfredo Donnarumma,2019-10-29 20:00:00,13179,2019,"(0.9640000152587891, 0.41)"
328311,RightFoot,FromCorner,MissedShots,0.7968704104423523,72,1,2,Mario Balotelli,1817,h,Brescia,Inter,,2019-10-29 20:00:00,13179,2019,"(0.9690000152587891, 0.5020000076293946)"
328307,Head,OpenPlay,MissedShots,0.007445552386343479,62,1,2,Ales Mateju,7994,h,Brescia,Inter,Andrea Cistana,2019-10-29 20:00:00,13179,2019,"(0.9009999847412109, 0.6959999847412109)"
328294,LeftFoot,SetPiece,MissedShots,0.045620426535606384,27,1,2,Massimiliano Mangraviti,7963,h,Brescia,Inter,Sandro Tonali,2019-10-29 20:00:00,13179,2019,"(0.9740000152587891, 0.7)"
328303,Head,FromCorner,BlockedShot,0.014925611205399036,48,1,2,Massimiliano Mangraviti,7963,h,Brescia,Inter,Sandro Tonali,2019-10-29 20:00:00,13179,2019,"(0.9009999847412109, 0.5720000076293945)"
328317,RightFoot,OpenPlay,BlockedShot,0.08528156578540802,92,1,2,Mario Balotelli,1817,h,Brescia,Inter,,2019-10-29 20:00:00,13179,2019,"(0.904000015258789, 0.46099998474121096)"
329853,RightFoot,OpenPlay,MissedShots,0.023375289514660835,32,1,2,Rômulo,1849,a,Brescia,Verona,Jesse Joronen,2019-11-03 14:00:00,13193,2019,"(0.7440000152587891, 0.51)"
329858,LeftFoot,OpenPlay,SavedShot,0.06934148818254471,60,1,2,Alfredo Donnarumma,7961,a,Brescia,Verona,Emanuele Ndoj,2019-11-03 14:00:00,13193,2019,"(0.8719999694824219, 0.624000015258789)"
329864,RightFoot,OpenPlay,MissedShots,0.08250520378351212,74,1,2,Rômulo,1849,a,Brescia,Verona,Dimitri Bisoli,2019-11-03 14:00:00,13193,2019,"(0.8769999694824219, 0.40700000762939453)"
329849,Head,SetPiece,MissedShots,0.1558321714401245,25,1,2,Andrea Cistana,7956,a,Brescia,Verona,,2019-11-03 14:00:00,13193,2019,"(0.9319999694824219, 0.38799999237060545)"
329846,RightFoot,OpenPlay,MissedShots,0.09017056971788406,15,1,2,Sandro Tonali,7958,a,Brescia,Verona,,2019-11-03 14:00:00,13193,2019,"(0.885, 0.5690000152587891)"
329844,Head,OpenPlay,ShotOnPost,0.014730092138051987,15,1,2,Dimitri Bisoli,7957,a,Brescia,Verona,Bruno Martella,2019-11-03 14:00:00,13193,2019,"(0.89, 0.37400001525878906)"
329847,Head,SetPiece,BlockedShot,0.00836722832173109,19,1,2,Dimitri Bisoli,7957,a,Brescia,Verona,Sandro Tonali,2019-11-03 14:00:00,13193,2019,"(0.88, 0.37)"
329855,RightFoot,OpenPlay,MissedShots,0.09651367366313934,46,1,2,Dimitri Bisoli,7957,a,Brescia,Verona,Bruno Martella,2019-11-03 14:00:00,13193,2019,"(0.904000015258789, 0.43599998474121093)"
329845,LeftFoot,OpenPlay,BlockedShot,0.1261819303035736,15,1,2,Mario Balotelli,1817,a,Brescia,Verona,,2019-11-03 14:00:00,13193,2019,"(0.9519999694824218, 0.5929999923706055)"
329848,RightFoot,DirectFreekick,SavedShot,0.03658153861761093,25,1,2,Mario Balotelli,1817,a,Brescia,Verona,,2019-11-03 14:00:00,13193,2019,"(0.7169999694824218, 0.6630000305175782)"
329851,RightFoot,OpenPlay,BlockedShot,0.012635501101613045,27,1,2,Mario Balotelli,1817,a,Brescia,Verona,,2019-11-03 14:00:00,13193,2019,"(0.755, 0.2520000076293945)"
329859,RightFoot,DirectFreekick,SavedShot,0.11634397506713867,66,1,2,Mario Balotelli,1817,a,Brescia,Verona,,2019-11-03 14:00:00,13193,2019,"(0.8069999694824219, 0.4)"
329869,RightFoot,OpenPlay,Goal,0.01603570580482483,84,1,2,Mario Balotelli,1817,a,Brescia,Verona,Rômulo,2019-11-03 14:00:00,13193,2019,"(0.740999984741211, 0.5420000076293945)"
329860,RightFoot,OpenPlay,MissedShots,0.0438876710832119,67,1,2,Mario Balotelli,1817,a,Brescia,Verona,Alfredo Donnarumma,2019-11-03 14:00:00,13193,2019,"(0.8130000305175781, 0.4779999923706055)"
329866,RightFoot,OpenPlay,SavedShot,0.082916758954525,79,1,2,Mario Balotelli,1817,a,Brescia,Verona,Dimitri Bisoli,2019-11-03 14:00:00,13193,2019,"(0.88, 0.47900001525878905)"
329862,RightFoot,OpenPlay,BlockedShot,0.02014179714024067,71,1,2,Mario Balotelli,1817,a,Brescia,Verona,Emanuele Ndoj,2019-11-03 14:00:00,13193,2019,"(0.7619999694824219, 0.36)"
330479,RightFoot,DirectFreekick,BlockedShot,0.04317143186926842,73,0,4,Sandro Tonali,7958,h,Brescia,Torino,,2019-11-09 14:00:00,13199,2019,"(0.7130000305175781, 0.4759999847412109)"
330474,RightFoot,OpenPlay,SavedShot,0.11259447783231735,54,0,4,Nikolas Spalek,7959,h,Brescia,Torino,,2019-11-09 14:00:00,13199,2019,"(0.8969999694824219, 0.46700000762939453)"
330457,RightFoot,OpenPlay,MissedShots,0.09210054576396942,3,0,4,Florian Aye,7960,h,Brescia,Torino,Nikolas Spalek,2019-11-09 14:00:00,13199,2019,"(0.904000015258789, 0.37599998474121094)"
330473,LeftFoot,OpenPlay,SavedShot,0.11410340666770935,54,0,4,Florian Aye,7960,h,Brescia,Torino,Dimitri Bisoli,2019-11-09 14:00:00,13199,2019,"(0.905, 0.40299999237060546)"
330475,RightFoot,SetPiece,SavedShot,0.056090448051691055,59,0,4,Giangiacomo Magnani,7002,h,Brescia,Torino,Sandro Tonali,2019-11-09 14:00:00,13199,2019,"(0.8919999694824219, 0.46799999237060547)"
330471,LeftFoot,SetPiece,MissedShots,0.047303520143032074,50,0,4,Bruno Martella,1355,h,Brescia,Torino,,2019-11-09 14:00:00,13199,2019,"(0.7930000305175782, 0.6370000076293946)"
330486,LeftFoot,SetPiece,MissedShots,0.014416788704693317,90,0,4,Bruno Martella,1355,h,Brescia,Torino,Rômulo,2019-11-09 14:00:00,13199,2019,"(0.715, 0.38799999237060545)"
330482,Head,FromCorner,MissedShots,0.08313944190740585,79,0,4,Giangiacomo Magnani,7002,h,Brescia,Torino,Sandro Tonali,2019-11-09 14:00:00,13199,2019,"(0.9159999847412109, 0.46099998474121096)"
330476,Head,FromCorner,BlockedShot,0.04457707703113556,60,0,4,Dimitri Bisoli,7957,h,Brescia,Torino,Sandro Tonali,2019-11-09 14:00:00,13199,2019,"(0.9309999847412109, 0.4470000076293945)"
332885,RightFoot,OpenPlay,MissedShots,0.012620597146451473,24,0,3,Sandro Tonali,7958,a,Brescia,Roma,,2019-11-24 14:00:00,13214,2019,"(0.725, 0.48)"
332888,RightFoot,OpenPlay,SavedShot,0.012019401416182518,33,0,3,Emanuele Ndoj,8121,a,Brescia,Roma,,2019-11-24 14:00:00,13214,2019,"(0.7230000305175781, 0.62)"
332906,RightFoot,OpenPlay,BlockedShot,0.10399623215198517,74,0,3,Alfredo Donnarumma,7961,a,Brescia,Roma,Stefano Sabelli,2019-11-24 14:00:00,13214,2019,"(0.8109999847412109, 0.519000015258789)"
332902,LeftFoot,OpenPlay,SavedShot,0.016889849677681923,67,0,3,Bruno Martella,1355,a,Brescia,Roma,Sandro Tonali,2019-11-24 14:00:00,13214,2019,"(0.799000015258789, 0.745999984741211)"
332878,RightFoot,OpenPlay,MissedShots,0.032171495258808136,2,0,3,Alfredo Donnarumma,7961,a,Brescia,Roma,Ernesto Torregrossa,2019-11-24 14:00:00,13214,2019,"(0.7769999694824219, 0.5379999923706055)"
332892,Head,FromCorner,MissedShots,0.06346897035837173,43,0,3,Alfredo Donnarumma,7961,a,Brescia,Roma,Sandro Tonali,2019-11-24 14:00:00,13214,2019,"(0.9269999694824219, 0.41900001525878905)"
332884,RightFoot,OpenPlay,BlockedShot,0.020515434443950653,24,0,3,Dimitri Bisoli,7957,a,Brescia,Roma,Emanuele Ndoj,2019-11-24 14:00:00,13214,2019,"(0.755, 0.38599998474121094)"
