,shot_type,situation,result,xG,minute,team_score,opponent_score,name,understat_id,location,team,opponent,assist,date,match_id,season,position
376531,RightFoot,OpenPlay,MissedShots,0.09412150084972382,2,0,0,Pedro León,2197,h,Eibar,Celta Vigo,Sergi Enrich,2020-09-12 14:00:00,14136,2020,"(0.885, 0.375)"
376542,LeftFoot,FromCorner,MissedShots,0.04948064312338829,66,0,0,Damian Kadzior,8707,h,Eibar,Celta Vigo,,2020-09-12 14:00:00,14136,2020,"(0.88, 0.6530000305175782)"
376534,RightFoot,DirectFreekick,SavedShot,0.020220423117280006,13,0,0,Pedro León,2197,h,Eibar,Celta Vigo,,2020-09-12 14:00:00,14136,2020,"(0.645, 0.8780000305175781)"
376541,RightFoot,OpenPlay,MissedShots,0.011213420890271664,64,0,0,Edu Expósito,5081,h,Eibar,Celta Vigo,,2020-09-12 14:00:00,14136,2020,"(0.74, 0.44)"
376535,RightFoot,OpenPlay,MissedShots,0.06249202415347099,25,0,0,Edu Expósito,5081,h,Eibar,Celta Vigo,,2020-09-12 14:00:00,14136,2020,"(0.8719999694824219, 0.6370000076293946)"
376540,LeftFoot,OpenPlay,MissedShots,0.009242969565093517,55,0,0,Pedro Bigas,2353,h,Eibar,Celta Vigo,,2020-09-12 14:00:00,14136,2020,"(0.715999984741211, 0.6320000076293946)"
376536,Head,OpenPlay,MissedShots,0.08488030731678009,27,0,0,Kike García,5074,h,Eibar,Celta Vigo,Pedro León,2020-09-12 14:00:00,14136,2020,"(0.94, 0.544000015258789)"
376539,RightFoot,SetPiece,BlockedShot,0.012356729246675968,54,0,0,Takashi Inui,452,h,Eibar,Celta Vigo,,2020-09-12 14:00:00,14136,2020,"(0.784000015258789, 0.7230000305175781)"
377555,RightFoot,OpenPlay,MissedShots,0.025514204055070877,51,1,2,Takashi Inui,452,a,Eibar,Villarreal,Edu Expósito,2020-09-19 14:00:00,14146,2020,"(0.7340000152587891, 0.43900001525878907)"
377567,Head,OpenPlay,MissedShots,0.03252599015831947,89,1,2,Sergi Enrich,2135,a,Eibar,Villarreal,,2020-09-19 14:00:00,14146,2020,"(0.889000015258789, 0.5279999923706055)"
377566,RightFoot,OpenPlay,BlockedShot,0.022267775610089302,89,1,2,Takashi Inui,452,a,Eibar,Villarreal,Edu Expósito,2020-09-19 14:00:00,14146,2020,"(0.8040000152587891, 0.7119999694824218)"
377551,LeftFoot,OpenPlay,SavedShot,0.057479117065668106,35,1,2,Edu Expósito,5081,a,Eibar,Villarreal,Recio,2020-09-19 14:00:00,14146,2020,"(0.81, 0.5059999847412109)"
377548,RightFoot,OpenPlay,SavedShot,0.21466419100761414,20,1,2,Takashi Inui,452,a,Eibar,Villarreal,Marko Dmitrovic,2020-09-19 14:00:00,14146,2020,"(0.885, 0.625999984741211)"
377559,LeftFoot,OpenPlay,MissedShots,0.09116267412900925,63,1,2,Kike García,5074,a,Eibar,Villarreal,,2020-09-19 14:00:00,14146,2020,"(0.9009999847412109, 0.40299999237060546)"
377565,RightFoot,OpenPlay,MissedShots,0.028713908046483994,82,1,2,Recio,2337,a,Eibar,Villarreal,,2020-09-19 14:00:00,14146,2020,"(0.8690000152587891, 0.255)"
377547,Head,OpenPlay,SavedShot,0.051030077040195465,13,1,2,Kike García,5074,a,Eibar,Villarreal,Rafa Soares,2020-09-19 14:00:00,14146,2020,"(0.899000015258789, 0.5129999923706055)"
377569,Head,OpenPlay,MissedShots,0.027507305145263672,92,1,2,Damian Kadzior,8707,a,Eibar,Villarreal,Edu Expósito,2020-09-19 14:00:00,14146,2020,"(0.8719999694824219, 0.580999984741211)"
377570,RightFoot,OpenPlay,BlockedShot,0.0434049591422081,92,1,2,Miguel Ángel Atienza,8209,a,Eibar,Villarreal,,2020-09-19 14:00:00,14146,2020,"(0.805, 0.4909999847412109)"
377561,RightFoot,OpenPlay,MissedShots,0.020234698429703712,67,1,2,Takashi Inui,452,a,Eibar,Villarreal,Rafa Soares,2020-09-19 14:00:00,14146,2020,"(0.789000015258789, 0.7869999694824219)"
377554,LeftFoot,OpenPlay,Goal,0.498686820268631,49,1,2,Kike García,5074,a,Eibar,Villarreal,Edu Expósito,2020-09-19 14:00:00,14146,2020,"(0.9180000305175782, 0.6880000305175781)"
379323,RightFoot,FromCorner,MissedShots,0.018667930737137794,83,1,2,Tejero,2519,h,Eibar,Athletic Club,,2020-09-27 12:00:00,14158,2020,"(0.795, 0.305)"
379314,Head,OpenPlay,MissedShots,0.010828429833054543,17,1,2,Takashi Inui,452,h,Eibar,Athletic Club,Damian Kadzior,2020-09-27 12:00:00,14158,2020,"(0.9819999694824219, 0.675)"
379319,Head,FromCorner,Goal,0.11248023062944412,47,1,2,Kike García,5074,h,Eibar,Athletic Club,Pedro León,2020-09-27 12:00:00,14158,2020,"(0.9290000152587891, 0.4540000152587891)"
379312,RightFoot,OpenPlay,MissedShots,0.10173791646957397,15,1,2,Kike García,5074,h,Eibar,Athletic Club,Takashi Inui,2020-09-27 12:00:00,14158,2020,"(0.91, 0.47299999237060547)"
379325,LeftFoot,OpenPlay,MissedShots,0.02068454958498478,93,1,2,Kévin Rodrigues,5153,h,Eibar,Athletic Club,Papakouly Diop,2020-09-27 12:00:00,14158,2020,"(0.745, 0.6020000076293945)"
379322,RightFoot,OpenPlay,MissedShots,0.015036018565297127,77,1,2,Papakouly Diop,2112,h,Eibar,Athletic Club,,2020-09-27 12:00:00,14158,2020,"(0.7730000305175782, 0.31)"
379320,LeftFoot,OpenPlay,MissedShots,0.04588093236088753,54,1,2,Edu Expósito,5081,h,Eibar,Athletic Club,Kike García,2020-09-27 12:00:00,14158,2020,"(0.8040000152587891, 0.4809999847412109)"
380210,Head,OpenPlay,MissedShots,0.03546220064163208,74,0,1,Quique González,4188,h,Eibar,Elche,Tejero,2020-09-30 19:30:00,14166,2020,"(0.9259999847412109, 0.4159999847412109)"
380208,RightFoot,OpenPlay,MissedShots,0.047881755977869034,56,0,1,Kike García,5074,h,Eibar,Elche,Tejero,2020-09-30 19:30:00,14166,2020,"(0.8369999694824218, 0.3579999923706055)"
380199,Head,OpenPlay,SavedShot,0.03191918134689331,25,0,1,Yoshinori Muto,47,h,Eibar,Elche,Tejero,2020-09-30 19:30:00,14166,2020,"(0.8880000305175781, 0.5120000076293946)"
380200,RightFoot,OpenPlay,MissedShots,0.01956246979534626,26,0,1,Takashi Inui,452,h,Eibar,Elche,Kévin Rodrigues,2020-09-30 19:30:00,14166,2020,"(0.7430000305175781, 0.7030000305175781)"
380207,RightFoot,Penalty,MissedShots,0.7432776093482971,51,0,1,Edu Expósito,5081,h,Eibar,Elche,,2020-09-30 19:30:00,14166,2020,"(0.885, 0.5)"
380203,LeftFoot,OpenPlay,MissedShots,0.021257003769278526,39,0,1,Kévin Rodrigues,5153,h,Eibar,Elche,Edu Expósito,2020-09-30 19:30:00,14166,2020,"(0.785, 0.705)"
380197,RightFoot,OpenPlay,SavedShot,0.012723172083497047,2,0,1,Tejero,2519,h,Eibar,Elche,Anaitz Arbilla,2020-09-30 19:30:00,14166,2020,"(0.6959999847412109, 0.17399999618530274)"
380206,Head,FromCorner,MissedShots,0.062228959053754807,48,0,1,Kike García,5074,h,Eibar,Elche,Pedro León,2020-09-30 19:30:00,14166,2020,"(0.924000015258789, 0.41200000762939454)"
380204,Head,OpenPlay,MissedShots,0.012641211040318012,43,0,1,Pedro León,2197,h,Eibar,Elche,Kévin Rodrigues,2020-09-30 19:30:00,14166,2020,"(0.93, 0.3609999847412109)"
380212,LeftFoot,OpenPlay,SavedShot,0.01142033003270626,90,0,1,Quique González,4188,h,Eibar,Elche,,2020-09-30 19:30:00,14166,2020,"(0.75, 0.49599998474121093)"
380211,LeftFoot,OpenPlay,BlockedShot,0.024305328726768494,78,0,1,Pedro León,2197,h,Eibar,Elche,Edu Expósito,2020-09-30 19:30:00,14166,2020,"(0.7819999694824219, 0.37900001525878907)"
380198,RightFoot,DirectFreekick,SavedShot,0.03784259781241417,12,0,1,Pedro León,2197,h,Eibar,Elche,,2020-09-30 19:30:00,14166,2020,"(0.7080000305175781, 0.669000015258789)"
380373,RightFoot,SetPiece,MissedShots,0.011050530709326267,30,2,1,Eñaut Mendía,8709,a,Eibar,Real Valladolid,,2020-10-03 11:00:00,14823,2020,"(0.7269999694824218, 0.41)"
380370,RightFoot,OpenPlay,SavedShot,0.0150453494861722,16,2,1,Sergio Álvarez,2212,a,Eibar,Real Valladolid,Rafa Soares,2020-10-03 11:00:00,14823,2020,"(0.7069999694824218, 0.46599998474121096)"
380380,RightFoot,OpenPlay,MissedShots,0.08051705360412598,50,2,1,Yoshinori Muto,47,a,Eibar,Real Valladolid,,2020-10-03 11:00:00,14823,2020,"(0.9130000305175782, 0.605999984741211)"
380386,Head,OpenPlay,Goal,0.4742932915687561,89,2,1,Kévin Rodrigues,5153,a,Eibar,Real Valladolid,Anaitz Arbilla,2020-10-03 11:00:00,14823,2020,"(0.9459999847412109, 0.46799999237060547)"
380382,LeftFoot,OpenPlay,MissedShots,0.027131903916597366,67,2,1,Rober Correa,2119,a,Eibar,Real Valladolid,,2020-10-03 11:00:00,14823,2020,"(0.8080000305175781, 0.3220000076293945)"
380383,RightFoot,OpenPlay,MissedShots,0.01815774291753769,69,2,1,Papakouly Diop,2112,a,Eibar,Real Valladolid,,2020-10-03 11:00:00,14823,2020,"(0.759000015258789, 0.605999984741211)"
380384,RightFoot,DirectFreekick,SavedShot,0.10096319764852524,80,2,1,Kike García,5074,a,Eibar,Real Valladolid,,2020-10-03 11:00:00,14823,2020,"(0.805, 0.6459999847412109)"
380377,RightFoot,OpenPlay,SavedShot,0.08729379624128342,47,2,1,Yoshinori Muto,47,a,Eibar,Real Valladolid,Takashi Inui,2020-10-03 11:00:00,14823,2020,"(0.9640000152587891, 0.6020000076293945)"
380372,RightFoot,Penalty,Goal,0.7432776093482971,28,2,1,Esteban Burgos,8135,a,Eibar,Real Valladolid,,2020-10-03 11:00:00,14823,2020,"(0.885, 0.5)"
380379,RightFoot,OpenPlay,BlockedShot,0.010026725940406322,50,2,1,Takashi Inui,452,a,Eibar,Real Valladolid,Yoshinori Muto,2020-10-03 11:00:00,14823,2020,"(0.6890000152587891, 0.7559999847412109)"
380385,Head,FromCorner,MissedShots,0.12353982031345367,81,2,1,Sergio Álvarez,2212,a,Eibar,Real Valladolid,Kévin Rodrigues,2020-10-03 11:00:00,14823,2020,"(0.9430000305175781, 0.549000015258789)"
382251,LeftFoot,SetPiece,SavedShot,0.036787908524274826,92,0,0,Bryan Gil Salvatierra,7338,h,Eibar,Osasuna,,2020-10-18 10:00:00,14829,2020,"(0.8180000305175781, 0.3940000152587891)"
382245,RightFoot,OpenPlay,SavedShot,0.050673700869083405,53,0,0,Sergio Álvarez,2212,h,Eibar,Osasuna,Takashi Inui,2020-10-18 10:00:00,14829,2020,"(0.8480000305175781, 0.6569999694824219)"
382249,LeftFoot,OpenPlay,SavedShot,0.049239762127399445,74,0,0,Bryan Gil Salvatierra,7338,h,Eibar,Osasuna,Kike García,2020-10-18 10:00:00,14829,2020,"(0.88, 0.68)"
382246,LeftFoot,OpenPlay,BlockedShot,0.01593031920492649,54,0,0,Kévin Rodrigues,5153,h,Eibar,Osasuna,,2020-10-18 10:00:00,14829,2020,"(0.8090000152587891, 0.215)"
382238,RightFoot,DirectFreekick,BlockedShot,0.03684170916676521,18,0,0,Anaitz Arbilla,2586,h,Eibar,Osasuna,,2020-10-18 10:00:00,14829,2020,"(0.7090000152587891, 0.6840000152587891)"
382239,LeftFoot,OpenPlay,SavedShot,0.03467874228954315,20,0,0,Takashi Inui,452,h,Eibar,Osasuna,Yoshinori Muto,2020-10-18 10:00:00,14829,2020,"(0.8880000305175781, 0.7519999694824219)"
382244,LeftFoot,OpenPlay,MissedShots,0.03425402194261551,52,0,0,Kévin Rodrigues,5153,h,Eibar,Osasuna,,2020-10-18 10:00:00,14829,2020,"(0.865999984741211, 0.7280000305175781)"
382243,RightFoot,FromCorner,SavedShot,0.024340376257896423,52,0,0,Takashi Inui,452,h,Eibar,Osasuna,Kévin Rodrigues,2020-10-18 10:00:00,14829,2020,"(0.7969999694824219, 0.7180000305175781)"
382240,RightFoot,OpenPlay,SavedShot,0.07243076711893082,23,0,0,Takashi Inui,452,h,Eibar,Osasuna,Sergio Álvarez,2020-10-18 10:00:00,14829,2020,"(0.894000015258789, 0.6959999847412109)"
382250,RightFoot,OpenPlay,BlockedShot,0.016183272004127502,76,0,0,Anaitz Arbilla,2586,h,Eibar,Osasuna,Bryan Gil Salvatierra,2020-10-18 10:00:00,14829,2020,"(0.7809999847412109, 0.7440000152587891)"
383475,RightFoot,OpenPlay,MissedShots,0.0170290507376194,20,1,0,Anaitz Arbilla,2586,a,Eibar,Sevilla,Kike García,2020-10-24 16:30:00,14842,2020,"(0.730999984741211, 0.5329999923706055)"
383489,LeftFoot,OpenPlay,BlockedShot,0.07166407257318497,70,1,0,Kike García,5074,a,Eibar,Sevilla,Bryan Gil Salvatierra,2020-10-24 16:30:00,14842,2020,"(0.88, 0.6730000305175782)"
383479,RightFoot,OpenPlay,Goal,0.109674833714962,40,1,0,Kike García,5074,a,Eibar,Sevilla,Papakouly Diop,2020-10-24 16:30:00,14842,2020,"(0.8880000305175781, 0.36400001525878906)"
384340,RightFoot,OpenPlay,SavedShot,0.013453706167638302,32,0,2,Anaitz Arbilla,2586,h,Eibar,Cadiz,Bryan Gil Salvatierra,2020-10-30 20:00:00,14849,2020,"(0.7559999847412109, 0.7530000305175781)"
384344,RightFoot,OpenPlay,SavedShot,0.027645153924822807,48,0,2,Edu Expósito,5081,h,Eibar,Cadiz,Kévin Rodrigues,2020-10-30 20:00:00,14849,2020,"(0.7869999694824219, 0.37)"
384336,RightFoot,OpenPlay,MissedShots,0.05314439907670021,8,0,2,Kike García,5074,h,Eibar,Cadiz,Alejandro Pozo,2020-10-30 20:00:00,14849,2020,"(0.865, 0.5529999923706055)"
384347,Head,FromCorner,MissedShots,0.022720105946063995,78,0,2,Kike García,5074,h,Eibar,Cadiz,Bryan Gil Salvatierra,2020-10-30 20:00:00,14849,2020,"(0.89, 0.53)"
384349,RightFoot,FromCorner,BlockedShot,0.019267946481704712,92,0,2,Edu Expósito,5081,h,Eibar,Cadiz,,2020-10-30 20:00:00,14849,2020,"(0.7780000305175782, 0.35400001525878905)"
384345,LeftFoot,OpenPlay,MissedShots,0.025149865075945854,54,0,2,Bryan Gil Salvatierra,7338,h,Eibar,Cadiz,,2020-10-30 20:00:00,14849,2020,"(0.850999984741211, 0.629000015258789)"
384348,Head,OpenPlay,MissedShots,0.059831418097019196,81,0,2,Sergi Enrich,2135,h,Eibar,Cadiz,Bryan Gil Salvatierra,2020-10-30 20:00:00,14849,2020,"(0.915, 0.5479999923706055)"
384339,Head,OpenPlay,SavedShot,0.2064565122127533,32,0,2,Takashi Inui,452,h,Eibar,Cadiz,Sergio Álvarez,2020-10-30 20:00:00,14849,2020,"(0.97, 0.6040000152587891)"
384335,LeftFoot,OpenPlay,MissedShots,0.039266373962163925,2,0,2,Bryan Gil Salvatierra,7338,h,Eibar,Cadiz,,2020-10-30 20:00:00,14849,2020,"(0.8640000152587891, 0.725999984741211)"
385802,LeftFoot,OpenPlay,MissedShots,0.01732422225177288,12,1,1,Bryan Gil Salvatierra,7338,a,Eibar,SD Huesca,,2020-11-07 13:00:00,14858,2020,"(0.7480000305175781, 0.57)"
385813,LeftFoot,OpenPlay,SavedShot,0.03272409737110138,53,1,1,Kévin Rodrigues,5153,a,Eibar,SD Huesca,Edu Expósito,2020-11-07 13:00:00,14858,2020,"(0.7830000305175782, 0.6759999847412109)"
385814,RightFoot,OpenPlay,MissedShots,0.021925242617726326,53,1,1,Kike García,5074,a,Eibar,SD Huesca,Sergio Álvarez,2020-11-07 13:00:00,14858,2020,"(0.740999984741211, 0.23899999618530274)"
385806,LeftFoot,OpenPlay,SavedShot,0.018799880519509315,32,1,1,Kévin Rodrigues,5153,a,Eibar,SD Huesca,Edu Expósito,2020-11-07 13:00:00,14858,2020,"(0.7469999694824219, 0.7330000305175781)"
385819,RightFoot,OpenPlay,MissedShots,0.03392631933093071,72,1,1,Edu Expósito,5081,a,Eibar,SD Huesca,Takashi Inui,2020-11-07 13:00:00,14858,2020,"(0.8019999694824219, 0.6370000076293946)"
385820,RightFoot,OpenPlay,BlockedShot,0.030123643577098846,75,1,1,Papakouly Diop,2112,a,Eibar,SD Huesca,Edu Expósito,2020-11-07 13:00:00,14858,2020,"(0.77, 0.4640000152587891)"
385812,RightFoot,FromCorner,Goal,0.6474565863609314,37,1,1,Esteban Burgos,8135,a,Eibar,SD Huesca,Paulo Oliveira,2020-11-07 13:00:00,14858,2020,"(0.9630000305175781, 0.47)"
385821,Head,OpenPlay,MissedShots,0.037228453904390335,89,1,1,Pedro Bigas,2353,a,Eibar,SD Huesca,Pedro León,2020-11-07 13:00:00,14858,2020,"(0.885, 0.40700000762939453)"
387762,RightFoot,SetPiece,BlockedShot,0.38896262645721436,86,0,0,Sergi Enrich,2135,h,Eibar,Getafe,,2020-11-22 13:00:00,14868,2020,"(0.9590000152587891, 0.3840000152587891)"
387746,RightFoot,OpenPlay,SavedShot,0.010725665837526321,13,0,0,Pedro León,2197,h,Eibar,Getafe,,2020-11-22 13:00:00,14868,2020,"(0.7440000152587891, 0.19200000762939454)"
387743,Head,SetPiece,MissedShots,0.03881266340613365,9,0,0,Paulo Oliveira,6225,h,Eibar,Getafe,Pedro León,2020-11-22 13:00:00,14868,2020,"(0.8669999694824219, 0.5670000076293945)"
387761,Head,SetPiece,ShotOnPost,0.10138025134801865,86,0,0,Sergi Enrich,2135,h,Eibar,Getafe,Bryan Gil Salvatierra,2020-11-22 13:00:00,14868,2020,"(0.95, 0.3920000076293945)"
387757,RightFoot,OpenPlay,MissedShots,0.011058775708079338,67,0,0,Edu Expósito,5081,h,Eibar,Getafe,Bryan Gil Salvatierra,2020-11-22 13:00:00,14868,2020,"(0.72, 0.5820000076293945)"
387744,LeftFoot,OpenPlay,SavedShot,0.36895737051963806,11,0,0,Kike García,5074,h,Eibar,Getafe,Edu Expósito,2020-11-22 13:00:00,14868,2020,"(0.8980000305175782, 0.6029999923706054)"
387749,LeftFoot,OpenPlay,BlockedShot,0.0479869544506073,17,0,0,Yoshinori Muto,47,h,Eibar,Getafe,Anaitz Arbilla,2020-11-22 13:00:00,14868,2020,"(0.93, 0.6859999847412109)"
387754,LeftFoot,OpenPlay,SavedShot,0.07183217257261276,41,0,0,Kike García,5074,h,Eibar,Getafe,Bryan Gil Salvatierra,2020-11-22 13:00:00,14868,2020,"(0.9119999694824219, 0.6609999847412109)"
387747,RightFoot,OpenPlay,SavedShot,0.03585871681571007,15,0,0,Kike García,5074,h,Eibar,Getafe,Papakouly Diop,2020-11-22 13:00:00,14868,2020,"(0.765, 0.5270000076293946)"
387745,RightFoot,OpenPlay,ShotOnPost,0.4089638888835907,11,0,0,Kike García,5074,h,Eibar,Getafe,,2020-11-22 13:00:00,14868,2020,"(0.9359999847412109, 0.59)"
387751,LeftFoot,SetPiece,MissedShots,0.015585503540933132,28,0,0,Edu Expósito,5081,h,Eibar,Getafe,,2020-11-22 13:00:00,14868,2020,"(0.78, 0.66)"
387752,RightFoot,OpenPlay,MissedShots,0.009492755867540836,36,0,0,Anaitz Arbilla,2586,h,Eibar,Getafe,Papakouly Diop,2020-11-22 13:00:00,14868,2020,"(0.71, 0.8469999694824218)"
387760,Head,SetPiece,MissedShots,0.08013471215963364,86,0,0,Kike García,5074,h,Eibar,Getafe,Bryan Gil Salvatierra,2020-11-22 13:00:00,14868,2020,"(0.9290000152587891, 0.49900001525878906)"
387758,LeftFoot,OpenPlay,MissedShots,0.021511590108275414,70,0,0,Bryan Gil Salvatierra,7338,h,Eibar,Getafe,Marko Dmitrovic,2020-11-22 13:00:00,14868,2020,"(0.8030000305175782, 0.3089999961853027)"
389816,RightFoot,Penalty,SavedShot,0.7432776093482971,88,2,0,Sergi Enrich,2135,a,Eibar,Real Betis,,2020-11-30 20:00:00,14876,2020,"(0.885, 0.5)"
389808,RightFoot,Penalty,Goal,0.7431496977806091,53,2,0,Esteban Burgos,8135,a,Eibar,Real Betis,,2020-11-30 20:00:00,14876,2020,"(0.885, 0.5)"
389806,Head,FromCorner,MissedShots,0.13416460156440735,48,2,0,Esteban Burgos,8135,a,Eibar,Real Betis,Bryan Gil Salvatierra,2020-11-30 20:00:00,14876,2020,"(0.9480000305175781, 0.46900001525878904)"
389803,Head,OpenPlay,SavedShot,0.49861153960227966,33,2,0,Bryan Gil Salvatierra,7338,a,Eibar,Real Betis,Papakouly Diop,2020-11-30 20:00:00,14876,2020,"(0.9569999694824218, 0.555)"
389804,RightFoot,OpenPlay,MissedShots,0.020281214267015457,46,2,0,Edu Expósito,5081,a,Eibar,Real Betis,,2020-11-30 20:00:00,14876,2020,"(0.779000015258789, 0.655)"
389812,RightFoot,SetPiece,SavedShot,0.3887500762939453,70,2,0,Esteban Burgos,8135,a,Eibar,Real Betis,Bryan Gil Salvatierra,2020-11-30 20:00:00,14876,2020,"(0.92, 0.5409999847412109)"
389807,LeftFoot,FromCorner,Goal,0.6756536364555359,48,2,0,Yoshinori Muto,47,a,Eibar,Real Betis,Esteban Burgos,2020-11-30 20:00:00,14876,2020,"(0.9630000305175781, 0.5179999923706055)"
389809,LeftFoot,OpenPlay,SavedShot,0.09734658151865005,58,2,0,Bryan Gil Salvatierra,7338,a,Eibar,Real Betis,Edu Expósito,2020-11-30 20:00:00,14876,2020,"(0.860999984741211, 0.6959999847412109)"
389813,LeftFoot,OpenPlay,MissedShots,0.018523769453167915,70,2,0,Anaitz Arbilla,2586,a,Eibar,Real Betis,,2020-11-30 20:00:00,14876,2020,"(0.7169999694824218, 0.49)"
389810,LeftFoot,OpenPlay,MissedShots,0.012640676461160183,59,2,0,Yoshinori Muto,47,a,Eibar,Real Betis,,2020-11-30 20:00:00,14876,2020,"(0.725999984741211, 0.35400001525878905)"
389802,RightFoot,OpenPlay,MissedShots,0.006938074249774218,30,2,0,Anaitz Arbilla,2586,a,Eibar,Real Betis,Papakouly Diop,2020-11-30 20:00:00,14876,2020,"(0.445, 0.6229999923706054)"
391211,RightFoot,OpenPlay,SavedShot,0.07585395872592926,87,0,0,Sergi Enrich,2135,h,Eibar,Valencia,Kike García,2020-12-07 20:00:00,14894,2020,"(0.8780000305175781, 0.37599998474121094)"
391205,Head,FromCorner,MissedShots,0.1244494765996933,63,0,0,Kike García,5074,h,Eibar,Valencia,Bryan Gil Salvatierra,2020-12-07 20:00:00,14894,2020,"(0.9290000152587891, 0.5)"
391209,LeftFoot,OpenPlay,BlockedShot,0.042022015899419785,78,0,0,Anaitz Arbilla,2586,h,Eibar,Valencia,Edu Expósito,2020-12-07 20:00:00,14894,2020,"(0.89, 0.7030000305175781)"
391195,LeftFoot,OpenPlay,SavedShot,0.12408306449651718,32,0,0,Kike García,5074,h,Eibar,Valencia,Edu Expósito,2020-12-07 20:00:00,14894,2020,"(0.9019999694824219, 0.5729999923706055)"
391203,OtherBodyPart,FromCorner,MissedShots,0.0539620965719223,53,0,0,Kike García,5074,h,Eibar,Valencia,Bryan Gil Salvatierra,2020-12-07 20:00:00,14894,2020,"(0.9569999694824218, 0.41900001525878905)"
391194,Head,OpenPlay,MissedShots,0.10306648910045624,32,0,0,Kike García,5074,h,Eibar,Valencia,Edu Expósito,2020-12-07 20:00:00,14894,2020,"(0.9259999847412109, 0.41900001525878905)"
391193,RightFoot,OpenPlay,MissedShots,0.1262328326702118,29,0,0,Kike García,5074,h,Eibar,Valencia,Bryan Gil Salvatierra,2020-12-07 20:00:00,14894,2020,"(0.9719999694824218, 0.5870000076293945)"
391196,RightFoot,OpenPlay,MissedShots,0.02049294114112854,34,0,0,Edu Expósito,5081,h,Eibar,Valencia,Sergio Álvarez,2020-12-07 20:00:00,14894,2020,"(0.7619999694824219, 0.34799999237060547)"
391204,RightFoot,OpenPlay,BlockedShot,0.014129789546132088,63,0,0,Yoshinori Muto,47,h,Eibar,Valencia,,2020-12-07 20:00:00,14894,2020,"(0.754000015258789, 0.27899999618530275)"
391207,LeftFoot,OpenPlay,SavedShot,0.03401832655072212,67,0,0,Edu Expósito,5081,h,Eibar,Valencia,Bryan Gil Salvatierra,2020-12-07 20:00:00,14894,2020,"(0.9730000305175781, 0.7330000305175781)"
391213,Head,FromCorner,ShotOnPost,0.027739517390727997,88,0,0,Sergi Enrich,2135,h,Eibar,Valencia,Bryan Gil Salvatierra,2020-12-07 20:00:00,14894,2020,"(0.9440000152587891, 0.41)"
391206,RightFoot,OpenPlay,MissedShots,0.03679295629262924,66,0,0,Kike García,5074,h,Eibar,Valencia,Yoshinori Muto,2020-12-07 20:00:00,14894,2020,"(0.8009999847412109, 0.6120000076293945)"
391212,RightFoot,OpenPlay,BlockedShot,0.022767573595046997,88,0,0,Alejandro Pozo,5138,h,Eibar,Valencia,Bryan Gil Salvatierra,2020-12-07 20:00:00,14894,2020,"(0.9469999694824218, 0.32)"
391201,RightFoot,OpenPlay,MissedShots,0.06760482490062714,49,0,0,Kike García,5074,h,Eibar,Valencia,Rober Correa,2020-12-07 20:00:00,14894,2020,"(0.845999984741211, 0.5479999923706055)"
391200,Head,OpenPlay,MissedShots,0.08701438456773758,45,0,0,Bryan Gil Salvatierra,7338,h,Eibar,Valencia,Rober Correa,2020-12-07 20:00:00,14894,2020,"(0.899000015258789, 0.5520000076293945)"
391192,RightFoot,OpenPlay,MissedShots,0.015955228358507156,24,0,0,Sergio Álvarez,2212,h,Eibar,Valencia,Kike García,2020-12-07 20:00:00,14894,2020,"(0.7340000152587891, 0.624000015258789)"
391197,RightFoot,OpenPlay,MissedShots,0.06693348288536072,38,0,0,Edu Expósito,5081,h,Eibar,Valencia,Yoshinori Muto,2020-12-07 20:00:00,14894,2020,"(0.835, 0.6480000305175782)"
391210,RightFoot,SetPiece,BlockedShot,0.011081336066126823,84,0,0,Edu Expósito,5081,h,Eibar,Valencia,,2020-12-07 20:00:00,14894,2020,"(0.749000015258789, 0.6759999847412109)"
391214,LeftFoot,SetPiece,MissedShots,0.03896999731659889,93,0,0,Bryan Gil Salvatierra,7338,h,Eibar,Valencia,Sergi Enrich,2020-12-07 20:00:00,14894,2020,"(0.860999984741211, 0.67)"
391958,Head,OpenPlay,MissedShots,0.03673725947737694,4,1,1,Yoshinori Muto,47,a,Eibar,Real Sociedad,Rober Correa,2020-12-13 13:00:00,14904,2020,"(0.8880000305175781, 0.5029999923706054)"
391964,Head,SetPiece,MissedShots,0.007238350342959166,31,1,1,Kike García,5074,a,Eibar,Real Sociedad,Bryan Gil Salvatierra,2020-12-13 13:00:00,14904,2020,"(0.9269999694824219, 0.3189999961853027)"
391973,RightFoot,OpenPlay,BlockedShot,0.01075897179543972,61,1,1,Papakouly Diop,2112,a,Eibar,Real Sociedad,,2020-12-13 13:00:00,14904,2020,"(0.750999984741211, 0.6079999923706054)"
391970,RightFoot,OpenPlay,SavedShot,0.04527755826711655,45,1,1,Takashi Inui,452,a,Eibar,Real Sociedad,Bryan Gil Salvatierra,2020-12-13 13:00:00,14904,2020,"(0.9409999847412109, 0.29700000762939455)"
391971,RightFoot,OpenPlay,SavedShot,0.0990157425403595,49,1,1,Kike García,5074,a,Eibar,Real Sociedad,Kévin Rodrigues,2020-12-13 13:00:00,14904,2020,"(0.89, 0.5120000076293946)"
391980,RightFoot,OpenPlay,MissedShots,0.01434477511793375,91,1,1,Alejandro Pozo,5138,a,Eibar,Real Sociedad,,2020-12-13 13:00:00,14904,2020,"(0.7390000152587891, 0.42200000762939455)"
