,shot_type,situation,result,xG,minute,team_score,opponent_score,name,understat_id,location,team,opponent,assist,date,match_id,season,position
310396,LeftFoot,SetPiece,MissedShots,0.03506237268447876,59,0,1,Rafinha,2100,a,Barcelona,Athletic Club,,2019-08-16 20:00:00,12026,2019,"(0.8059999847412109, 0.42700000762939455)"
310387,LeftFoot,OpenPlay,ShotOnPost,0.36940115690231323,31,0,1,Luis Suárez,2098,a,Barcelona,Athletic Club,,2019-08-16 20:00:00,12026,2019,"(0.8819999694824219, 0.6)"
310404,Head,SetPiece,SavedShot,0.0973082035779953,91,0,1,Clement Lenglet,5050,a,Barcelona,Athletic Club,Rafinha,2019-08-16 20:00:00,12026,2019,"(0.9259999847412109, 0.5479999923706055)"
310393,Head,FromCorner,MissedShots,0.01574641838669777,52,0,1,Antoine Griezmann,2270,a,Barcelona,Athletic Club,Rafinha,2019-08-16 20:00:00,12026,2019,"(0.9669999694824218, 0.3509999847412109)"
310390,LeftFoot,OpenPlay,SavedShot,0.025158030912280083,43,0,1,Rafinha,2100,a,Barcelona,Athletic Club,Nélson Semedo,2019-08-16 20:00:00,12026,2019,"(0.7969999694824219, 0.3029999923706055)"
310398,RightFoot,OpenPlay,MissedShots,0.08447335660457611,69,0,1,Ivan Rakitic,2094,a,Barcelona,Athletic Club,Antoine Griezmann,2019-08-16 20:00:00,12026,2019,"(0.8859999847412109, 0.6029999923706054)"
310391,Head,FromCorner,MissedShots,0.016415178775787354,48,0,1,Ivan Rakitic,2094,a,Barcelona,Athletic Club,Ousmane Dembélé,2019-08-16 20:00:00,12026,2019,"(0.9319999694824219, 0.6079999923706054)"
310400,LeftFoot,OpenPlay,BlockedShot,0.10610413551330566,82,0,1,Antoine Griezmann,2270,a,Barcelona,Athletic Club,Jordi Alba,2019-08-16 20:00:00,12026,2019,"(0.889000015258789, 0.5870000076293945)"
310392,LeftFoot,OpenPlay,BlockedShot,0.11256100237369537,51,0,1,Rafinha,2100,a,Barcelona,Athletic Club,Ousmane Dembélé,2019-08-16 20:00:00,12026,2019,"(0.945, 0.675)"
310401,Head,FromCorner,MissedShots,0.07269619405269623,83,0,1,Antoine Griezmann,2270,a,Barcelona,Athletic Club,Rafinha,2019-08-16 20:00:00,12026,2019,"(0.9, 0.55)"
310399,RightFoot,OpenPlay,BlockedShot,0.1012798324227333,78,0,1,Rafinha,2100,a,Barcelona,Athletic Club,Jordi Alba,2019-08-16 20:00:00,12026,2019,"(0.8730000305175781, 0.629000015258789)"
313474,LeftFoot,OpenPlay,BlockedShot,0.05149289593100548,24,5,2,Sergi Roberto,2104,h,Barcelona,Real Betis,Gerard Piqué,2019-08-25 20:00:00,12042,2019,"(0.815, 0.44799999237060545)"
313488,RightFoot,OpenPlay,Goal,0.4244425296783447,76,5,2,Arturo Vidal,222,h,Barcelona,Real Betis,Antoine Griezmann,2019-08-25 20:00:00,12042,2019,"(0.874000015258789, 0.4570000076293945)"
313470,LeftFoot,OpenPlay,BlockedShot,0.02762533724308014,6,5,2,Antoine Griezmann,2270,h,Barcelona,Real Betis,Carles Pérez,2019-08-25 20:00:00,12042,2019,"(0.7959999847412109, 0.32599998474121095)"
313492,LeftFoot,OpenPlay,BlockedShot,0.061692457646131516,91,5,2,Antoine Griezmann,2270,h,Barcelona,Real Betis,Júnior Firpo,2019-08-25 20:00:00,12042,2019,"(0.8090000152587891, 0.40099998474121096)"
313491,RightFoot,OpenPlay,SavedShot,0.07885658740997314,90,5,2,Antoine Griezmann,2270,h,Barcelona,Real Betis,Anssumane Fati,2019-08-25 20:00:00,12042,2019,"(0.9619999694824218, 0.34799999237060547)"
313481,LeftFoot,OpenPlay,Goal,0.03263463079929352,49,5,2,Antoine Griezmann,2270,h,Barcelona,Real Betis,Sergi Roberto,2019-08-25 20:00:00,12042,2019,"(0.840999984741211, 0.30100000381469727)"
313479,LeftFoot,OpenPlay,Goal,0.32133135199546814,40,5,2,Antoine Griezmann,2270,h,Barcelona,Real Betis,Sergi Roberto,2019-08-25 20:00:00,12042,2019,"(0.9109999847412109, 0.5220000076293946)"
313486,LeftFoot,OpenPlay,Goal,0.3282614052295685,59,5,2,Jordi Alba,2093,h,Barcelona,Real Betis,Sergio Busquets,2019-08-25 20:00:00,12042,2019,"(0.9290000152587891, 0.6170000076293946)"
313485,RightFoot,OpenPlay,BlockedShot,0.0754598006606102,57,5,2,Nélson Semedo,6163,h,Barcelona,Real Betis,Carles Pérez,2019-08-25 20:00:00,12042,2019,"(0.9230000305175782, 0.2989999961853027)"
313471,Head,OpenPlay,MissedShots,0.3148106038570404,12,5,2,Sergi Roberto,2104,h,Barcelona,Real Betis,Jordi Alba,2019-08-25 20:00:00,12042,2019,"(0.904000015258789, 0.47200000762939454)"
313478,LeftFoot,OpenPlay,BlockedShot,0.49297377467155457,37,5,2,Rafinha,2100,h,Barcelona,Real Betis,Jordi Alba,2019-08-25 20:00:00,12042,2019,"(0.9159999847412109, 0.5370000076293945)"
313472,LeftFoot,OpenPlay,SavedShot,0.08283017575740814,13,5,2,Antoine Griezmann,2270,h,Barcelona,Real Betis,Rafinha,2019-08-25 20:00:00,12042,2019,"(0.8419999694824218, 0.5509999847412109)"
313469,LeftFoot,OpenPlay,BlockedShot,0.11580024659633636,3,5,2,Rafinha,2100,h,Barcelona,Real Betis,Jordi Alba,2019-08-25 20:00:00,12042,2019,"(0.8959999847412109, 0.585)"
313476,LeftFoot,OpenPlay,BlockedShot,0.02046952024102211,31,5,2,Carles Pérez,7609,h,Barcelona,Real Betis,Sergio Busquets,2019-08-25 20:00:00,12042,2019,"(0.7430000305175781, 0.5790000152587891)"
313480,RightFoot,OpenPlay,MissedShots,0.04433763027191162,46,5,2,Carles Pérez,7609,h,Barcelona,Real Betis,Antoine Griezmann,2019-08-25 20:00:00,12042,2019,"(0.8719999694824219, 0.30700000762939456)"
313482,LeftFoot,OpenPlay,BlockedShot,0.041285254061222076,51,5,2,Carles Pérez,7609,h,Barcelona,Real Betis,Rafinha,2019-08-25 20:00:00,12042,2019,"(0.855999984741211, 0.27899999618530275)"
313483,LeftFoot,OpenPlay,MissedShots,0.053380776196718216,53,5,2,Carles Pérez,7609,h,Barcelona,Real Betis,Sergi Roberto,2019-08-25 20:00:00,12042,2019,"(0.845, 0.33299999237060546)"
313484,LeftFoot,OpenPlay,Goal,0.11915694922208786,55,5,2,Carles Pérez,7609,h,Barcelona,Real Betis,Nélson Semedo,2019-08-25 20:00:00,12042,2019,"(0.855, 0.519000015258789)"
313475,RightFoot,FromCorner,BlockedShot,0.08430887758731842,24,5,2,Antoine Griezmann,2270,h,Barcelona,Real Betis,Sergio Busquets,2019-08-25 20:00:00,12042,2019,"(0.915, 0.5790000152587891)"
313490,RightFoot,OpenPlay,MissedShots,0.07972733676433563,85,5,2,Anssumane Fati,7967,h,Barcelona,Real Betis,Clement Lenglet,2019-08-25 20:00:00,12042,2019,"(0.925, 0.27600000381469725)"
315901,RightFoot,OpenPlay,MissedShots,0.02179255522787571,34,2,2,Jordi Alba,2093,a,Barcelona,Osasuna,Gerard Piqué,2019-08-31 16:00:00,12043,2019,"(0.7659999847412109, 0.5879999923706055)"
315910,RightFoot,OpenPlay,SavedShot,0.024358736351132393,58,2,2,Anssumane Fati,7967,a,Barcelona,Osasuna,Arthur,2019-08-31 16:00:00,12043,2019,"(0.8190000152587891, 0.735999984741211)"
315904,Head,OpenPlay,Goal,0.02973857894539833,50,2,2,Anssumane Fati,7967,a,Barcelona,Osasuna,Carles Pérez,2019-08-31 16:00:00,12043,2019,"(0.8859999847412109, 0.515)"
315911,RightFoot,OpenPlay,Goal,0.09275288134813309,63,2,2,Arthur,6942,a,Barcelona,Osasuna,Carles Pérez,2019-08-31 16:00:00,12043,2019,"(0.87, 0.6079999923706054)"
315903,LeftFoot,OpenPlay,BlockedShot,0.023002739995718002,49,2,2,Carles Pérez,7609,a,Barcelona,Osasuna,Frenkie de Jong,2019-08-31 16:00:00,12043,2019,"(0.7680000305175781, 0.35400001525878905)"
315900,RightFoot,OpenPlay,BlockedShot,0.0421953983604908,22,2,2,Sergi Roberto,2104,a,Barcelona,Osasuna,Antoine Griezmann,2019-08-31 16:00:00,12043,2019,"(0.805, 0.5370000076293945)"
315907,LeftFoot,OpenPlay,SavedShot,0.05314617604017258,57,2,2,Carles Pérez,7609,a,Barcelona,Osasuna,Frenkie de Jong,2019-08-31 16:00:00,12043,2019,"(0.8159999847412109, 0.4470000076293945)"
315905,LeftFoot,OpenPlay,BlockedShot,0.07398030906915665,55,2,2,Carles Pérez,7609,a,Barcelona,Osasuna,,2019-08-31 16:00:00,12043,2019,"(0.865, 0.3139999961853027)"
317726,RightFoot,OpenPlay,BlockedShot,0.11960437148809433,81,5,2,Ivan Rakitic,2094,h,Barcelona,Valencia,Luis Suárez,2019-09-14 19:00:00,12054,2019,"(0.85, 0.445)"
317727,RightFoot,OpenPlay,Goal,0.08776988089084625,81,5,2,Luis Suárez,2098,h,Barcelona,Valencia,Antoine Griezmann,2019-09-14 19:00:00,12054,2019,"(0.855, 0.654000015258789)"
317722,RightFoot,OpenPlay,SavedShot,0.05134112387895584,64,5,2,Luis Suárez,2098,h,Barcelona,Valencia,Carles Pérez,2019-09-14 19:00:00,12054,2019,"(0.7809999847412109, 0.5779999923706055)"
317718,RightFoot,OpenPlay,Goal,0.0670223981142044,60,5,2,Luis Suárez,2098,h,Barcelona,Valencia,Arthur,2019-09-14 19:00:00,12054,2019,"(0.8069999694824219, 0.585999984741211)"
317713,RightFoot,OpenPlay,MissedShots,0.023387186229228973,44,5,2,Antoine Griezmann,2270,h,Barcelona,Valencia,Sergio Busquets,2019-09-14 19:00:00,12054,2019,"(0.7419999694824219, 0.32799999237060545)"
317715,LeftFoot,OpenPlay,SavedShot,0.053203824907541275,50,5,2,Antoine Griezmann,2270,h,Barcelona,Valencia,Arthur,2019-09-14 19:00:00,12054,2019,"(0.815, 0.395)"
317710,RightFoot,OpenPlay,MissedShots,0.060578059405088425,32,5,2,Anssumane Fati,7967,h,Barcelona,Valencia,Sergio Busquets,2019-09-14 19:00:00,12054,2019,"(0.8390000152587891, 0.6430000305175781)"
317707,RightFoot,OpenPlay,BlockedShot,0.052349161356687546,15,5,2,Anssumane Fati,7967,h,Barcelona,Valencia,Jordi Alba,2019-09-14 19:00:00,12054,2019,"(0.799000015258789, 0.6719999694824219)"
317705,RightFoot,OpenPlay,Goal,0.11130423843860626,1,5,2,Anssumane Fati,7967,h,Barcelona,Valencia,Frenkie de Jong,2019-09-14 19:00:00,12054,2019,"(0.8780000305175781, 0.4640000152587891)"
317706,RightFoot,OpenPlay,Goal,0.5761054158210754,6,5,2,Frenkie de Jong,7781,h,Barcelona,Valencia,Anssumane Fati,2019-09-14 19:00:00,12054,2019,"(0.925, 0.4929999923706055)"
317712,LeftFoot,OpenPlay,BlockedShot,0.03508449345827103,42,5,2,Carles Pérez,7609,h,Barcelona,Valencia,Frenkie de Jong,2019-09-14 19:00:00,12054,2019,"(0.784000015258789, 0.3770000076293945)"
317721,RightFoot,OpenPlay,SavedShot,0.021425608545541763,63,5,2,Arthur,6942,h,Barcelona,Valencia,Jordi Alba,2019-09-14 19:00:00,12054,2019,"(0.74, 0.5640000152587891)"
317717,RightFoot,OpenPlay,ShotOnPost,0.06996012479066849,54,5,2,Nélson Semedo,6163,h,Barcelona,Valencia,Carles Pérez,2019-09-14 19:00:00,12054,2019,"(0.8490000152587891, 0.33)"
317720,LeftFoot,OpenPlay,SavedShot,0.07931717485189438,63,5,2,Carles Pérez,7609,h,Barcelona,Valencia,,2019-09-14 19:00:00,12054,2019,"(0.8180000305175781, 0.509000015258789)"
317724,RightFoot,OpenPlay,MissedShots,0.026494348421692848,73,5,2,Sergio Busquets,2095,h,Barcelona,Valencia,,2019-09-14 19:00:00,12054,2019,"(0.7419999694824219, 0.544000015258789)"
317719,RightFoot,OpenPlay,SavedShot,0.3825836181640625,63,5,2,Antoine Griezmann,2270,h,Barcelona,Valencia,Frenkie de Jong,2019-09-14 19:00:00,12054,2019,"(0.88, 0.45599998474121095)"
317716,LeftFoot,OpenPlay,Goal,0.8377322554588318,50,5,2,Gerard Piqué,2092,h,Barcelona,Valencia,,2019-09-14 19:00:00,12054,2019,"(0.975, 0.5309999847412109)"
320837,LeftFoot,OpenPlay,SavedShot,0.09446612000465393,81,0,2,Lionel Messi,2097,a,Barcelona,Granada,Anssumane Fati,2019-09-21 19:00:00,12065,2019,"(0.8719999694824219, 0.5879999923706055)"
320836,RightFoot,OpenPlay,BlockedShot,0.0784871056675911,81,0,2,Arturo Vidal,222,a,Barcelona,Granada,Lionel Messi,2019-09-21 19:00:00,12065,2019,"(0.8390000152587891, 0.505)"
320834,LeftFoot,OpenPlay,BlockedShot,0.08307266235351562,74,0,2,Antoine Griezmann,2270,a,Barcelona,Granada,Lionel Messi,2019-09-21 19:00:00,12065,2019,"(0.8859999847412109, 0.3729999923706055)"
320826,LeftFoot,OpenPlay,BlockedShot,0.04526044800877571,31,0,2,Luis Suárez,2098,a,Barcelona,Granada,,2019-09-21 19:00:00,12065,2019,"(0.8059999847412109, 0.4640000152587891)"
320833,LeftFoot,OpenPlay,MissedShots,0.014402080327272415,71,0,2,Clement Lenglet,5050,a,Barcelona,Granada,Frenkie de Jong,2019-09-21 19:00:00,12065,2019,"(0.725999984741211, 0.605)"
320830,LeftFoot,DirectFreekick,BlockedShot,0.05278396233916283,49,0,2,Lionel Messi,2097,a,Barcelona,Granada,,2019-09-21 19:00:00,12065,2019,"(0.7330000305175781, 0.6229999923706054)"
320829,LeftFoot,SetPiece,BlockedShot,0.08507826924324036,49,0,2,Luis Suárez,2098,a,Barcelona,Granada,Gerard Piqué,2019-09-21 19:00:00,12065,2019,"(0.8959999847412109, 0.435)"
320824,RightFoot,DirectFreekick,BlockedShot,0.1041579321026802,20,0,2,Luis Suárez,2098,a,Barcelona,Granada,,2019-09-21 19:00:00,12065,2019,"(0.7869999694824219, 0.5779999923706055)"
321616,Head,FromCorner,Goal,0.12483161687850952,5,2,1,Antoine Griezmann,2270,h,Barcelona,Villarreal,Lionel Messi,2019-09-24 19:00:00,12073,2019,"(0.9790000152587891, 0.42900001525878906)"
321618,LeftFoot,OpenPlay,BlockedShot,0.11462034285068512,14,2,1,Antoine Griezmann,2270,h,Barcelona,Villarreal,Luis Suárez,2019-09-24 19:00:00,12073,2019,"(0.875, 0.5670000076293945)"
321630,LeftFoot,OpenPlay,MissedShots,0.07690805941820145,79,2,1,Anssumane Fati,7967,h,Barcelona,Villarreal,Antoine Griezmann,2019-09-24 19:00:00,12073,2019,"(0.8519999694824218, 0.6370000076293946)"
321632,LeftFoot,OpenPlay,MissedShots,0.09148100763559341,92,2,1,Antoine Griezmann,2270,h,Barcelona,Villarreal,,2019-09-24 19:00:00,12073,2019,"(0.8580000305175781, 0.44599998474121094)"
321614,LeftFoot,OpenPlay,MissedShots,0.05143574997782707,2,2,1,Lionel Messi,2097,h,Barcelona,Villarreal,Sergio Busquets,2019-09-24 19:00:00,12073,2019,"(0.9780000305175781, 0.6930000305175781)"
321619,RightFoot,OpenPlay,Goal,0.022830145433545113,14,2,1,Arthur,6942,h,Barcelona,Villarreal,Sergio Busquets,2019-09-24 19:00:00,12073,2019,"(0.7219999694824218, 0.5029999923706054)"
321625,RightFoot,OpenPlay,SavedShot,0.09162478893995285,51,2,1,Luis Suárez,2098,h,Barcelona,Villarreal,Ousmane Dembélé,2019-09-24 19:00:00,12073,2019,"(0.875999984741211, 0.48200000762939454)"
321631,RightFoot,DirectFreekick,SavedShot,0.07013360410928726,89,2,1,Gerard Piqué,2092,h,Barcelona,Villarreal,,2019-09-24 19:00:00,12073,2019,"(0.789000015258789, 0.6969999694824218)"
322751,RightFoot,OpenPlay,Goal,0.2947762608528137,40,2,0,Luis Suárez,2098,a,Barcelona,Getafe,Marc-André ter Stegen,2019-09-28 14:00:00,12088,2019,"(0.81, 0.5059999847412109)"
322754,RightFoot,OpenPlay,Goal,0.5039474964141846,48,2,0,Júnior Firpo,6485,a,Barcelona,Getafe,,2019-09-28 14:00:00,12088,2019,"(0.9230000305175782, 0.5479999923706055)"
322759,RightFoot,OpenPlay,MissedShots,0.011980626732110977,75,2,0,Arthur,6942,a,Barcelona,Getafe,,2019-09-28 14:00:00,12088,2019,"(0.675, 0.5420000076293945)"
322745,LeftFoot,OpenPlay,SavedShot,0.07548322528600693,10,2,0,Carles Pérez,7609,a,Barcelona,Getafe,,2019-09-28 14:00:00,12088,2019,"(0.8880000305175781, 0.40900001525878904)"
322753,LeftFoot,OpenPlay,SavedShot,0.033524490892887115,48,2,0,Carles Pérez,7609,a,Barcelona,Getafe,Sergi Roberto,2019-09-28 14:00:00,12088,2019,"(0.7569999694824219, 0.48700000762939455)"
322757,LeftFoot,OpenPlay,MissedShots,0.06557023525238037,70,2,0,Carles Pérez,7609,a,Barcelona,Getafe,Arthur,2019-09-28 14:00:00,12088,2019,"(0.9019999694824219, 0.695)"
322756,LeftFoot,OpenPlay,SavedShot,0.04994469881057739,67,2,0,Antoine Griezmann,2270,a,Barcelona,Getafe,Júnior Firpo,2019-09-28 14:00:00,12088,2019,"(0.8530000305175781, 0.720999984741211)"
322755,LeftFoot,OpenPlay,SavedShot,0.13300716876983643,61,2,0,Luis Suárez,2098,a,Barcelona,Getafe,Frenkie de Jong,2019-09-28 14:00:00,12088,2019,"(0.9159999847412109, 0.625)"
322747,RightFoot,OpenPlay,MissedShots,0.037751417607069016,21,2,0,Luis Suárez,2098,a,Barcelona,Getafe,Antoine Griezmann,2019-09-28 14:00:00,12088,2019,"(0.8009999847412109, 0.3890000152587891)"
322752,RightFoot,OpenPlay,MissedShots,0.11930794268846512,44,2,0,Luis Suárez,2098,a,Barcelona,Getafe,,2019-09-28 14:00:00,12088,2019,"(0.8380000305175781, 0.43099998474121093)"
325115,RightFoot,OpenPlay,SavedShot,0.005428300704807043,3,4,0,Luis Suárez,2098,h,Barcelona,Sevilla,Lionel Messi,2019-10-06 20:00:00,12093,2019,"(0.5940000152587891, 0.17700000762939452)"
325142,LeftFoot,OpenPlay,MissedShots,0.026415321975946426,83,4,0,Ivan Rakitic,2094,h,Barcelona,Sevilla,Luis Suárez,2019-10-06 20:00:00,12093,2019,"(0.759000015258789, 0.5970000076293945)"
325139,RightFoot,OpenPlay,BlockedShot,0.029586579650640488,73,4,0,Ivan Rakitic,2094,h,Barcelona,Sevilla,Ousmane Dembélé,2019-10-06 20:00:00,12093,2019,"(0.754000015258789, 0.42400001525878905)"
325126,RightFoot,OpenPlay,Goal,0.401050865650177,34,4,0,Ousmane Dembélé,3226,h,Barcelona,Sevilla,Arthur,2019-10-06 20:00:00,12093,2019,"(0.9059999847412109, 0.6229999923706054)"
325144,RightFoot,OpenPlay,SavedShot,0.3164549171924591,86,4,0,Luis Suárez,2098,h,Barcelona,Sevilla,Lionel Messi,2019-10-06 20:00:00,12093,2019,"(0.8580000305175781, 0.5990000152587891)"
325135,Head,FromCorner,MissedShots,0.04459230974316597,59,4,0,Gerard Piqué,2092,h,Barcelona,Sevilla,Ousmane Dembélé,2019-10-06 20:00:00,12093,2019,"(0.8830000305175781, 0.53)"
325136,RightFoot,OpenPlay,MissedShots,0.4861888587474823,67,4,0,Ousmane Dembélé,3226,h,Barcelona,Sevilla,Arturo Vidal,2019-10-06 20:00:00,12093,2019,"(0.9119999694824219, 0.44299999237060544)"
325140,LeftFoot,DirectFreekick,Goal,0.09466048330068588,77,4,0,Lionel Messi,2097,h,Barcelona,Sevilla,,2019-10-06 20:00:00,12093,2019,"(0.7880000305175782, 0.3840000152587891)"
325134,LeftFoot,OpenPlay,SavedShot,0.09484956413507462,59,4,0,Lionel Messi,2097,h,Barcelona,Sevilla,Arthur,2019-10-06 20:00:00,12093,2019,"(0.8809999847412109, 0.585)"
325125,LeftFoot,DirectFreekick,MissedShots,0.07610119879245758,33,4,0,Lionel Messi,2097,h,Barcelona,Sevilla,,2019-10-06 20:00:00,12093,2019,"(0.794000015258789, 0.3120000076293945)"
325121,LeftFoot,OpenPlay,BlockedShot,0.058755941689014435,24,4,0,Lionel Messi,2097,h,Barcelona,Sevilla,,2019-10-06 20:00:00,12093,2019,"(0.9219999694824219, 0.6809999847412109)"
325120,LeftFoot,DirectFreekick,MissedShots,0.047615230083465576,22,4,0,Lionel Messi,2097,h,Barcelona,Sevilla,,2019-10-06 20:00:00,12093,2019,"(0.7430000305175781, 0.3060000038146973)"
325124,RightFoot,OpenPlay,Goal,0.6037789583206177,31,4,0,Arturo Vidal,222,h,Barcelona,Sevilla,Arthur,2019-10-06 20:00:00,12093,2019,"(0.935, 0.5029999923706054)"
325143,LeftFoot,OpenPlay,SavedShot,0.0157973300665617,85,4,0,Lionel Messi,2097,h,Barcelona,Sevilla,Frenkie de Jong,2019-10-06 20:00:00,12093,2019,"(0.7140000152587891, 0.32799999237060545)"
325123,LeftFoot,OpenPlay,Goal,0.10196465253829956,26,4,0,Luis Suárez,2098,h,Barcelona,Sevilla,Nélson Semedo,2019-10-06 20:00:00,12093,2019,"(0.9180000305175782, 0.4879999923706055)"
325264,LeftFoot,OpenPlay,Goal,0.27734601497650146,12,3,0,Antoine Griezmann,2270,a,Barcelona,Eibar,Clement Lenglet,2019-10-19 12:00:00,12106,2019,"(0.8969999694824219, 0.6229999923706054)"
325274,RightFoot,OpenPlay,MissedShots,0.09167454391717911,84,3,0,Luis Suárez,2098,a,Barcelona,Eibar,Lionel Messi,2019-10-19 12:00:00,12106,2019,"(0.855999984741211, 0.5979999923706054)"
325270,RightFoot,OpenPlay,Goal,0.46326786279678345,65,3,0,Luis Suárez,2098,a,Barcelona,Eibar,Lionel Messi,2019-10-19 12:00:00,12106,2019,"(0.9019999694824219, 0.5670000076293945)"
325266,LeftFoot,OpenPlay,BlockedShot,0.06195489689707756,34,3,0,Luis Suárez,2098,a,Barcelona,Eibar,Frenkie de Jong,2019-10-19 12:00:00,12106,2019,"(0.8690000152587891, 0.3240000152587891)"
325261,RightFoot,OpenPlay,MissedShots,0.0059268781915307045,4,3,0,Luis Suárez,2098,a,Barcelona,Eibar,Clement Lenglet,2019-10-19 12:00:00,12106,2019,"(0.52, 0.4279999923706055)"
325268,RightFoot,OpenPlay,SavedShot,0.10949649661779404,55,3,0,Luis Suárez,2098,a,Barcelona,Eibar,Frenkie de Jong,2019-10-19 12:00:00,12106,2019,"(0.86, 0.485)"
325269,LeftFoot,OpenPlay,Goal,0.5285720825195312,57,3,0,Lionel Messi,2097,a,Barcelona,Eibar,Antoine Griezmann,2019-10-19 12:00:00,12106,2019,"(0.9209999847412109, 0.5570000076293945)"
325271,RightFoot,OpenPlay,BlockedShot,0.1183638796210289,69,3,0,Lionel Messi,2097,a,Barcelona,Eibar,Antoine Griezmann,2019-10-19 12:00:00,12106,2019,"(0.9290000152587891, 0.38)"
325273,LeftFoot,DirectFreekick,MissedShots,0.06873660534620285,82,3,0,Lionel Messi,2097,a,Barcelona,Eibar,,2019-10-19 12:00:00,12106,2019,"(0.7440000152587891, 0.5129999923706055)"
328318,LeftFoot,FromCorner,Goal,0.02961636148393154,2,5,1,Clement Lenglet,5050,h,Barcelona,Real Valladolid,,2019-10-29 20:15:00,12125,2019,"(0.865999984741211, 0.44)"
328335,Head,FromCorner,MissedShots,0.424458771944046,55,5,1,Clement Lenglet,5050,h,Barcelona,Real Valladolid,Anssumane Fati,2019-10-29 20:15:00,12125,2019,"(0.9440000152587891, 0.5420000076293945)"
328328,RightFoot,OpenPlay,MissedShots,0.01612311601638794,30,5,1,Nélson Semedo,6163,h,Barcelona,Real Valladolid,,2019-10-29 20:15:00,12125,2019,"(0.8059999847412109, 0.29100000381469726)"
328321,LeftFoot,DirectFreekick,SavedShot,0.061639443039894104,13,5,1,Lionel Messi,2097,h,Barcelona,Real Valladolid,,2019-10-29 20:15:00,12125,2019,"(0.7340000152587891, 0.4909999847412109)"
328334,RightFoot,OpenPlay,SavedShot,0.34227120876312256,53,5,1,Anssumane Fati,7967,h,Barcelona,Real Valladolid,Lionel Messi,2019-10-29 20:15:00,12125,2019,"(0.8769999694824219, 0.585)"
328331,LeftFoot,OpenPlay,BlockedShot,0.10805869847536087,36,5,1,Anssumane Fati,7967,h,Barcelona,Real Valladolid,Lionel Messi,2019-10-29 20:15:00,12125,2019,"(0.875, 0.6469999694824219)"
328324,RightFoot,OpenPlay,BlockedShot,0.0704340860247612,21,5,1,Anssumane Fati,7967,h,Barcelona,Real Valladolid,Luis Suárez,2019-10-29 20:15:00,12125,2019,"(0.8580000305175781, 0.6040000152587891)"
328325,RightFoot,OpenPlay,MissedShots,0.058539047837257385,21,5,1,Anssumane Fati,7967,h,Barcelona,Real Valladolid,,2019-10-29 20:15:00,12125,2019,"(0.825, 0.4929999923706055)"
328330,LeftFoot,DirectFreekick,Goal,0.04992116987705231,33,5,1,Lionel Messi,2097,h,Barcelona,Real Valladolid,,2019-10-29 20:15:00,12125,2019,"(0.735999984741211, 0.34299999237060547)"
328332,LeftFoot,DirectFreekick,SavedShot,0.07280469685792923,45,5,1,Lionel Messi,2097,h,Barcelona,Real Valladolid,,2019-10-29 20:15:00,12125,2019,"(0.815, 0.2670000076293945)"
328329,RightFoot,SetPiece,BlockedShot,0.03845135495066643,32,5,1,Lionel Messi,2097,h,Barcelona,Real Valladolid,Jordi Alba,2019-10-29 20:15:00,12125,2019,"(0.769000015258789, 0.6029999923706054)"
328344,LeftFoot,OpenPlay,MissedShots,0.14503003656864166,91,5,1,Lionel Messi,2097,h,Barcelona,Real Valladolid,Luis Suárez,2019-10-29 20:15:00,12125,2019,"(0.909000015258789, 0.5420000076293945)"
328326,Head,OpenPlay,MissedShots,0.5437008142471313,25,5,1,Arturo Vidal,222,h,Barcelona,Real Valladolid,Frenkie de Jong,2019-10-29 20:15:00,12125,2019,"(0.955999984741211, 0.46900001525878904)"
328337,LeftFoot,OpenPlay,Goal,0.13356398046016693,74,5,1,Lionel Messi,2097,h,Barcelona,Real Valladolid,Ivan Rakitic,2019-10-29 20:15:00,12125,2019,"(0.85, 0.595999984741211)"
328338,RightFoot,OpenPlay,Goal,0.5371015667915344,76,5,1,Luis Suárez,2098,h,Barcelona,Real Valladolid,Lionel Messi,2019-10-29 20:15:00,12125,2019,"(0.9030000305175782, 0.45)"
328339,RightFoot,OpenPlay,BlockedShot,0.43480944633483887,82,5,1,Luis Suárez,2098,h,Barcelona,Real Valladolid,Sergio Busquets,2019-10-29 20:15:00,12125,2019,"(0.879000015258789, 0.44299999237060544)"
328327,RightFoot,OpenPlay,Goal,0.5223180651664734,28,5,1,Arturo Vidal,222,h,Barcelona,Real Valladolid,Lionel Messi,2019-10-29 20:15:00,12125,2019,"(0.9159999847412109, 0.485)"
328341,LeftFoot,OpenPlay,SavedShot,0.19384220242500305,84,5,1,Luis Suárez,2098,h,Barcelona,Real Valladolid,Gerard Piqué,2019-10-29 20:15:00,12125,2019,"(0.865999984741211, 0.5320000076293945)"
329228,RightFoot,OpenPlay,SavedShot,0.21784605085849762,30,1,3,Antoine Griezmann,2270,a,Barcelona,Levante,Lionel Messi,2019-11-02 15:00:00,12137,2019,"(0.914000015258789, 0.33)"
329241,LeftFoot,OpenPlay,BlockedShot,0.024714447557926178,93,1,3,Lionel Messi,2097,a,Barcelona,Levante,Sergio Busquets,2019-11-02 15:00:00,12137,2019,"(0.7609999847412109, 0.43)"
329238,RightFoot,OpenPlay,MissedShots,0.04424208775162697,86,1,3,Anssumane Fati,7967,a,Barcelona,Levante,Lionel Messi,2019-11-02 15:00:00,12137,2019,"(0.87, 0.6969999694824218)"
