,shot_type,situation,result,xG,minute,team_score,opponent_score,name,understat_id,location,team,opponent,assist,date,match_id,season,position
311164,RightFoot,OpenPlay,MissedShots,0.03739554062485695,92,0,1,Jorge Miramón,6949,a,Levante,Alaves,,2019-08-18 16:00:00,12029,2019,"(0.855, 0.30100000381469727)"
311154,RightFoot,OpenPlay,SavedShot,0.1313449889421463,58,0,1,Sergio León,5095,a,Levante,Alaves,Sergio Postigo,2019-08-18 16:00:00,12029,2019,"(0.919000015258789, 0.37900001525878907)"
311163,RightFoot,FromCorner,BlockedShot,0.12394466251134872,78,0,1,Roger,2566,a,Levante,Alaves,,2019-08-18 16:00:00,12029,2019,"(0.9069999694824219, 0.5459999847412109)"
311156,RightFoot,OpenPlay,BlockedShot,0.016494516283273697,62,0,1,José Campaña,4034,a,Levante,Alaves,Enis Bardhi,2019-08-18 16:00:00,12029,2019,"(0.7969999694824219, 0.7759999847412109)"
311142,RightFoot,FromCorner,MissedShots,0.019314490258693695,7,0,1,Jorge Miramón,6949,a,Levante,Alaves,,2019-08-18 16:00:00,12029,2019,"(0.7230000305175781, 0.495)"
311160,LeftFoot,FromCorner,MissedShots,0.01497685071080923,73,0,1,Rubén Rochina,2079,a,Levante,Alaves,,2019-08-18 16:00:00,12029,2019,"(0.73, 0.4129999923706055)"
311158,LeftFoot,OpenPlay,BlockedShot,0.024569256231188774,68,0,1,Rubén Rochina,2079,a,Levante,Alaves,Toño,2019-08-18 16:00:00,12029,2019,"(0.8440000152587891, 0.7569999694824219)"
311145,RightFoot,OpenPlay,BlockedShot,0.040064599364995956,14,0,1,Sergio León,5095,a,Levante,Alaves,José Campaña,2019-08-18 16:00:00,12029,2019,"(0.825999984741211, 0.6270000076293946)"
311141,RightFoot,FromCorner,BlockedShot,0.017037522047758102,7,0,1,Enis Bardhi,6217,a,Levante,Alaves,,2019-08-18 16:00:00,12029,2019,"(0.7709999847412109, 0.67)"
311150,RightFoot,OpenPlay,SavedShot,0.28561511635780334,41,0,1,Enis Bardhi,6217,a,Levante,Alaves,Gonzalo Melero,2019-08-18 16:00:00,12029,2019,"(0.9080000305175782, 0.67)"
311155,LeftFoot,OpenPlay,MissedShots,0.021310748532414436,61,0,1,Enis Bardhi,6217,a,Levante,Alaves,José Campaña,2019-08-18 16:00:00,12029,2019,"(0.764000015258789, 0.6229999923706054)"
311144,RightFoot,OpenPlay,MissedShots,0.013724978081882,9,0,1,Sergio León,5095,a,Levante,Alaves,Borja Mayoral,2019-08-18 16:00:00,12029,2019,"(0.735, 0.6940000152587891)"
311143,Head,OpenPlay,SavedShot,0.02263583242893219,9,0,1,José Campaña,4034,a,Levante,Alaves,Jorge Miramón,2019-08-18 16:00:00,12029,2019,"(0.860999984741211, 0.4490000152587891)"
311157,RightFoot,OpenPlay,MissedShots,0.017476413398981094,62,0,1,José Campaña,4034,a,Levante,Alaves,Sergio Postigo,2019-08-18 16:00:00,12029,2019,"(0.745999984741211, 0.6959999847412109)"
311162,Head,FromCorner,SavedShot,0.07028776407241821,78,0,1,Rúben Vezo,2386,a,Levante,Alaves,José Campaña,2019-08-18 16:00:00,12029,2019,"(0.9390000152587891, 0.46700000762939453)"
311149,Head,FromCorner,MissedShots,0.012078855186700821,33,0,1,Nikola Vukcevic,7155,a,Levante,Alaves,Jorge Miramón,2019-08-18 16:00:00,12029,2019,"(0.8180000305175781, 0.4129999923706055)"
312256,RightFoot,OpenPlay,MissedShots,0.07200240343809128,54,2,1,Sergio León,5095,h,Levante,Villarreal,,2019-08-23 21:00:00,12041,2019,"(0.8680000305175781, 0.664000015258789)"
312235,RightFoot,OpenPlay,MissedShots,0.016686011105775833,5,2,1,Coke,2073,h,Levante,Villarreal,Rubén Rochina,2019-08-23 21:00:00,12041,2019,"(0.7580000305175781, 0.33599998474121096)"
312264,RightFoot,Penalty,Goal,0.7432776093482971,72,2,1,Roger,2566,h,Levante,Villarreal,,2019-08-23 21:00:00,12041,2019,"(0.885, 0.5)"
312262,RightFoot,Penalty,Goal,0.7430212497711182,67,2,1,Roger,2566,h,Levante,Villarreal,,2019-08-23 21:00:00,12041,2019,"(0.885, 0.5)"
312254,RightFoot,OpenPlay,MissedShots,0.031907349824905396,44,2,1,Toño,2187,h,Levante,Villarreal,José Campaña,2019-08-23 21:00:00,12041,2019,"(0.8680000305175781, 0.710999984741211)"
312252,RightFoot,OpenPlay,BlockedShot,0.016363393515348434,40,2,1,Enis Bardhi,6217,h,Levante,Villarreal,José Campaña,2019-08-23 21:00:00,12041,2019,"(0.764000015258789, 0.7280000305175781)"
312263,RightFoot,DirectFreekick,MissedShots,0.07501771301031113,71,2,1,Enis Bardhi,6217,h,Levante,Villarreal,,2019-08-23 21:00:00,12041,2019,"(0.8030000305175782, 0.7080000305175781)"
312269,RightFoot,OpenPlay,MissedShots,0.019962159916758537,88,2,1,Enis Bardhi,6217,h,Levante,Villarreal,Roger,2019-08-23 21:00:00,12041,2019,"(0.7119999694824218, 0.49900001525878906)"
312271,RightFoot,OpenPlay,SavedShot,0.06314186006784439,93,2,1,Hernâni,7872,h,Levante,Villarreal,José Campaña,2019-08-23 21:00:00,12041,2019,"(0.8109999847412109, 0.5770000076293945)"
312251,RightFoot,OpenPlay,MissedShots,0.017438385635614395,35,2,1,José Campaña,4034,h,Levante,Villarreal,Toño,2019-08-23 21:00:00,12041,2019,"(0.7180000305175781, 0.575)"
312266,RightFoot,OpenPlay,MissedShots,0.10607664287090302,79,2,1,Morales,2186,h,Levante,Villarreal,José Campaña,2019-08-23 21:00:00,12041,2019,"(0.870999984741211, 0.6029999923706054)"
312249,LeftFoot,OpenPlay,BlockedShot,0.07711415737867355,30,2,1,Coke,2073,h,Levante,Villarreal,Rubén Rochina,2019-08-23 21:00:00,12041,2019,"(0.8819999694824219, 0.305)"
312261,Head,OpenPlay,BlockedShot,0.026165766641497612,61,2,1,Rubén Rochina,2079,h,Levante,Villarreal,Toño,2019-08-23 21:00:00,12041,2019,"(0.8390000152587891, 0.5279999923706055)"
312258,LeftFoot,FromCorner,MissedShots,0.030278971418738365,58,2,1,Rubén Rochina,2079,h,Levante,Villarreal,Toño,2019-08-23 21:00:00,12041,2019,"(0.7959999847412109, 0.6759999847412109)"
312239,LeftFoot,OpenPlay,BlockedShot,0.019426856189966202,20,2,1,Rubén Rochina,2079,h,Levante,Villarreal,José Campaña,2019-08-23 21:00:00,12041,2019,"(0.7380000305175781, 0.615999984741211)"
312253,LeftFoot,OpenPlay,SavedShot,0.019561735913157463,42,2,1,Rubén Rochina,2079,h,Levante,Villarreal,Morales,2019-08-23 21:00:00,12041,2019,"(0.7480000305175781, 0.4)"
316083,LeftFoot,OpenPlay,SavedShot,0.46570146083831787,92,2,0,Morales,2186,h,Levante,Real Valladolid,Jorge Miramón,2019-08-31 18:00:00,12045,2019,"(0.95, 0.59)"
316084,RightFoot,OpenPlay,Goal,0.47103166580200195,92,2,0,Morales,2186,h,Levante,Real Valladolid,,2019-08-31 18:00:00,12045,2019,"(0.9740000152587891, 0.5829999923706055)"
316059,LeftFoot,OpenPlay,BlockedShot,0.05921637639403343,23,2,0,Rubén Rochina,2079,h,Levante,Real Valladolid,Carlos Clerc,2019-08-31 18:00:00,12045,2019,"(0.815, 0.5359999847412109)"
316064,RightFoot,OpenPlay,MissedShots,0.02904697321355343,40,2,0,Rubén Rochina,2079,h,Levante,Real Valladolid,Borja Mayoral,2019-08-31 18:00:00,12045,2019,"(0.78, 0.42700000762939455)"
316058,LeftFoot,OpenPlay,MissedShots,0.024049364030361176,13,2,0,Rubén Rochina,2079,h,Levante,Real Valladolid,José Campaña,2019-08-31 18:00:00,12045,2019,"(0.750999984741211, 0.46799999237060547)"
316066,LeftFoot,FromCorner,MissedShots,0.035031694918870926,41,2,0,Carlos Clerc,5101,h,Levante,Real Valladolid,Sergio Postigo,2019-08-31 18:00:00,12045,2019,"(0.8059999847412109, 0.4779999923706055)"
316062,Head,FromCorner,MissedShots,0.1002376526594162,37,2,0,Rúben Vezo,2386,h,Levante,Real Valladolid,José Campaña,2019-08-31 18:00:00,12045,2019,"(0.9159999847412109, 0.47400001525878904)"
316071,RightFoot,OpenPlay,BlockedShot,0.03373945504426956,50,2,0,Morales,2186,h,Levante,Real Valladolid,Borja Mayoral,2019-08-31 18:00:00,12045,2019,"(0.93, 0.7380000305175781)"
316057,RightFoot,FromCorner,MissedShots,0.016024433076381683,11,2,0,Jorge Miramón,6949,h,Levante,Real Valladolid,,2019-08-31 18:00:00,12045,2019,"(0.759000015258789, 0.33799999237060546)"
316065,Head,FromCorner,BlockedShot,0.06888402998447418,41,2,0,Rúben Vezo,2386,h,Levante,Real Valladolid,José Campaña,2019-08-31 18:00:00,12045,2019,"(0.919000015258789, 0.575999984741211)"
316069,LeftFoot,OpenPlay,MissedShots,0.016330748796463013,45,2,0,Rubén Rochina,2079,h,Levante,Real Valladolid,,2019-08-31 18:00:00,12045,2019,"(0.740999984741211, 0.5320000076293945)"
316068,LeftFoot,OpenPlay,BlockedShot,0.015165863558650017,46,2,0,Rubén Rochina,2079,h,Levante,Real Valladolid,Jorge Miramón,2019-08-31 18:00:00,12045,2019,"(0.7440000152587891, 0.2989999961853027)"
316070,LeftFoot,OpenPlay,MissedShots,0.021331049501895905,49,2,0,Rubén Rochina,2079,h,Levante,Real Valladolid,,2019-08-31 18:00:00,12045,2019,"(0.799000015258789, 0.7230000305175781)"
316073,LeftFoot,OpenPlay,MissedShots,0.07879017293453217,51,2,0,Rubén Rochina,2079,h,Levante,Real Valladolid,José Campaña,2019-08-31 18:00:00,12045,2019,"(0.8530000305175781, 0.575999984741211)"
316082,RightFoot,OpenPlay,Goal,0.6051974296569824,82,2,0,Sergio León,5095,h,Levante,Real Valladolid,,2019-08-31 18:00:00,12045,2019,"(0.9519999694824218, 0.5259999847412109)"
316063,LeftFoot,OpenPlay,MissedShots,0.9581483006477356,39,2,0,Borja Mayoral,2252,h,Levante,Real Valladolid,Morales,2019-08-31 18:00:00,12045,2019,"(0.98, 0.5609999847412109)"
317022,RightFoot,OpenPlay,MissedShots,0.026458855718374252,93,2,3,Morales,2186,a,Levante,Real Madrid,Sergio Postigo,2019-09-14 11:00:00,12060,2019,"(0.9630000305175781, 0.24299999237060546)"
317004,LeftFoot,OpenPlay,Goal,0.28266531229019165,48,2,3,Borja Mayoral,2252,a,Levante,Real Madrid,Carlos Clerc,2019-09-14 11:00:00,12060,2019,"(0.919000015258789, 0.5459999847412109)"
317021,Head,SetPiece,SavedShot,0.3520495891571045,91,2,3,Rúben Vezo,2386,a,Levante,Real Madrid,José Campaña,2019-09-14 11:00:00,12060,2019,"(0.9119999694824219, 0.49900001525878906)"
316991,Head,SetPiece,MissedShots,0.04245642200112343,6,2,3,Borja Mayoral,2252,a,Levante,Real Madrid,Rubén Rochina,2019-09-14 11:00:00,12060,2019,"(0.87, 0.4640000152587891)"
317017,RightFoot,OpenPlay,MissedShots,0.04720743000507355,76,2,3,Gonzalo Melero,6953,a,Levante,Real Madrid,Enis Bardhi,2019-09-14 11:00:00,12060,2019,"(0.8430000305175781, 0.33299999237060546)"
317016,Head,FromCorner,Goal,0.4862104058265686,74,2,3,Gonzalo Melero,6953,a,Levante,Real Madrid,José Campaña,2019-09-14 11:00:00,12060,2019,"(0.9740000152587891, 0.4520000076293945)"
316992,LeftFoot,SetPiece,MissedShots,0.5854625105857849,6,2,3,Óscar Duarte,2435,a,Levante,Real Madrid,Borja Mayoral,2019-09-14 11:00:00,12060,2019,"(0.9290000152587891, 0.5109999847412109)"
317015,LeftFoot,FromCorner,MissedShots,0.013596072793006897,72,2,3,Carlos Clerc,5101,a,Levante,Real Madrid,,2019-09-14 11:00:00,12060,2019,"(0.7069999694824218, 0.509000015258789)"
320381,RightFoot,OpenPlay,BlockedShot,0.06455368548631668,60,0,0,Morales,2186,h,Levante,Eibar,Roger,2019-09-21 14:00:00,12066,2019,"(0.8519999694824218, 0.629000015258789)"
320372,RightFoot,OpenPlay,MissedShots,0.3019140064716339,40,0,0,Morales,2186,h,Levante,Eibar,Rubén Rochina,2019-09-21 14:00:00,12066,2019,"(0.9259999847412109, 0.69)"
320376,LeftFoot,OpenPlay,SavedShot,0.11012417078018188,49,0,0,Borja Mayoral,2252,h,Levante,Eibar,José Campaña,2019-09-21 14:00:00,12066,2019,"(0.9130000305175782, 0.6329999923706054)"
320380,RightFoot,OpenPlay,BlockedShot,0.08201435953378677,60,0,0,Borja Mayoral,2252,h,Levante,Eibar,Jorge Miramón,2019-09-21 14:00:00,12066,2019,"(0.88, 0.3629999923706055)"
320391,Head,OpenPlay,BlockedShot,0.03399607911705971,89,0,0,Borja Mayoral,2252,h,Levante,Eibar,Jorge Miramón,2019-09-21 14:00:00,12066,2019,"(0.8919999694824219, 0.5509999847412109)"
320371,Head,FromCorner,SavedShot,0.012898835353553295,39,0,0,Gonzalo Melero,6953,h,Levante,Eibar,José Campaña,2019-09-21 14:00:00,12066,2019,"(0.8619999694824219, 0.5609999847412109)"
320378,RightFoot,OpenPlay,SavedShot,0.016083691269159317,55,0,0,Morales,2186,h,Levante,Eibar,,2019-09-21 14:00:00,12066,2019,"(0.7719999694824219, 0.664000015258789)"
320365,Head,FromCorner,MissedShots,0.5201491117477417,11,0,0,Rúben Vezo,2386,h,Levante,Eibar,José Campaña,2019-09-21 14:00:00,12066,2019,"(0.965999984741211, 0.4759999847412109)"
320386,RightFoot,OpenPlay,MissedShots,0.03334326669573784,68,0,0,Sergio León,5095,h,Levante,Eibar,Morales,2019-09-21 14:00:00,12066,2019,"(0.8119999694824219, 0.34)"
320377,LeftFoot,OpenPlay,BlockedShot,0.08395127952098846,55,0,0,Rubén Rochina,2079,h,Levante,Eibar,José Campaña,2019-09-21 14:00:00,12066,2019,"(0.8530000305175781, 0.5670000076293945)"
320388,LeftFoot,FromCorner,MissedShots,0.013461475260555744,72,0,0,Rubén Rochina,2079,h,Levante,Eibar,,2019-09-21 14:00:00,12066,2019,"(0.7080000305175781, 0.5590000152587891)"
320363,RightFoot,OpenPlay,MissedShots,0.29246121644973755,6,0,0,José Campaña,4034,h,Levante,Eibar,Morales,2019-09-21 14:00:00,12066,2019,"(0.92, 0.6409999847412109)"
320390,LeftFoot,DirectFreekick,SavedShot,0.049396492540836334,81,0,0,Rubén Rochina,2079,h,Levante,Eibar,,2019-09-21 14:00:00,12066,2019,"(0.7219999694824218, 0.39799999237060546)"
321604,LeftFoot,OpenPlay,MissedShots,0.05306198075413704,55,1,3,Hernâni,7872,a,Levante,Real Betis,José Campaña,2019-09-24 18:00:00,12074,2019,"(0.9130000305175782, 0.3189999961853027)"
321586,RightFoot,OpenPlay,SavedShot,0.6132245659828186,15,1,3,Sergio León,5095,a,Levante,Real Betis,,2019-09-24 18:00:00,12074,2019,"(0.955999984741211, 0.4490000152587891)"
321612,RightFoot,OpenPlay,BlockedShot,0.015282537788152695,87,1,3,Roger,2566,a,Levante,Real Betis,José Campaña,2019-09-24 18:00:00,12074,2019,"(0.815, 0.7469999694824219)"
321613,RightFoot,OpenPlay,MissedShots,0.023651134222745895,89,1,3,Roger,2566,a,Levante,Real Betis,Morales,2019-09-24 18:00:00,12074,2019,"(0.8830000305175781, 0.67)"
321584,RightFoot,OpenPlay,MissedShots,0.006275258958339691,11,1,3,Sergio León,5095,a,Levante,Real Betis,Nikola Vukcevic,2019-09-24 18:00:00,12074,2019,"(0.5370000076293945, 0.41200000762939454)"
321609,Head,OpenPlay,SavedShot,0.08558201789855957,73,1,3,Morales,2186,a,Levante,Real Betis,Coke,2019-09-24 18:00:00,12074,2019,"(0.9130000305175782, 0.46299999237060546)"
321606,RightFoot,OpenPlay,BlockedShot,0.06441624462604523,59,1,3,Morales,2186,a,Levante,Real Betis,,2019-09-24 18:00:00,12074,2019,"(0.8830000305175781, 0.605999984741211)"
321602,Head,OpenPlay,MissedShots,0.3303983509540558,46,1,3,Morales,2186,a,Levante,Real Betis,Hernâni,2019-09-24 18:00:00,12074,2019,"(0.96, 0.5829999923706055)"
321590,RightFoot,OpenPlay,MissedShots,0.056045930832624435,23,1,3,Sergio León,5095,a,Levante,Real Betis,Hernâni,2019-09-24 18:00:00,12074,2019,"(0.885, 0.3189999961853027)"
321581,LeftFoot,OpenPlay,Goal,0.04963655397295952,6,1,3,Hernâni,7872,a,Levante,Real Betis,Nikola Vukcevic,2019-09-24 18:00:00,12074,2019,"(0.9390000152587891, 0.6780000305175782)"
321594,LeftFoot,OpenPlay,BlockedShot,0.039331600069999695,34,1,3,Sergio León,5095,a,Levante,Real Betis,José Campaña,2019-09-24 18:00:00,12074,2019,"(0.754000015258789, 0.385)"
321607,LeftFoot,OpenPlay,MissedShots,0.06640323251485825,59,1,3,Sergio León,5095,a,Levante,Real Betis,,2019-09-24 18:00:00,12074,2019,"(0.8780000305175781, 0.6129999923706054)"
321587,RightFoot,OpenPlay,BlockedShot,0.10046039521694183,15,1,3,José Campaña,4034,a,Levante,Real Betis,,2019-09-24 18:00:00,12074,2019,"(0.865, 0.575)"
321589,RightFoot,OpenPlay,MissedShots,0.019262129440903664,21,1,3,José Campaña,4034,a,Levante,Real Betis,Sergio Postigo,2019-09-24 18:00:00,12074,2019,"(0.735, 0.28600000381469726)"
321605,RightFoot,OpenPlay,BlockedShot,0.06928227841854095,59,1,3,José Campaña,4034,a,Levante,Real Betis,,2019-09-24 18:00:00,12074,2019,"(0.894000015258789, 0.5970000076293945)"
321582,RightFoot,FromCorner,MissedShots,0.027840817347168922,9,1,3,Hernâni,7872,a,Levante,Real Betis,,2019-09-24 18:00:00,12074,2019,"(0.799000015258789, 0.6020000076293945)"
321610,Head,SetPiece,MissedShots,0.38556259870529175,77,1,3,Borja Mayoral,2252,a,Levante,Real Betis,José Campaña,2019-09-24 18:00:00,12074,2019,"(0.925, 0.48200000762939454)"
323549,RightFoot,OpenPlay,SavedShot,0.5815634727478027,64,1,1,Borja Mayoral,2252,h,Levante,Osasuna,Carlos Clerc,2019-09-29 16:30:00,12090,2019,"(0.955999984741211, 0.47900001525878905)"
323530,RightFoot,OpenPlay,Goal,0.42452868819236755,4,1,1,Hernâni,7872,h,Levante,Osasuna,,2019-09-29 16:30:00,12090,2019,"(0.9119999694824219, 0.59)"
323550,RightFoot,OpenPlay,SavedShot,0.4155815541744232,64,1,1,Jorge Miramón,6949,h,Levante,Osasuna,,2019-09-29 16:30:00,12090,2019,"(0.925, 0.42700000762939455)"
323531,LeftFoot,OpenPlay,SavedShot,0.06042328476905823,10,1,1,Borja Mayoral,2252,h,Levante,Osasuna,Hernâni,2019-09-29 16:30:00,12090,2019,"(0.9009999847412109, 0.7)"
323556,LeftFoot,OpenPlay,SavedShot,0.037337832152843475,92,1,1,Rubén Rochina,2079,h,Levante,Osasuna,,2019-09-29 16:30:00,12090,2019,"(0.7959999847412109, 0.37900001525878907)"
323542,RightFoot,OpenPlay,MissedShots,0.032438974827528,44,1,1,Roger,2566,h,Levante,Osasuna,Borja Mayoral,2019-09-29 16:30:00,12090,2019,"(0.7780000305175782, 0.63)"
323548,RightFoot,OpenPlay,BlockedShot,0.07675785571336746,64,1,1,Roger,2566,h,Levante,Osasuna,Hernâni,2019-09-29 16:30:00,12090,2019,"(0.9780000305175781, 0.4)"
323545,Head,FromCorner,MissedShots,0.03954394534230232,55,1,1,Sergio Postigo,6215,h,Levante,Osasuna,Hernâni,2019-09-29 16:30:00,12090,2019,"(0.909000015258789, 0.49700000762939456)"
323532,LeftFoot,OpenPlay,MissedShots,0.04793543741106987,13,1,1,Hernâni,7872,h,Levante,Osasuna,Borja Mayoral,2019-09-29 16:30:00,12090,2019,"(0.92, 0.7240000152587891)"
323538,RightFoot,OpenPlay,BlockedShot,0.078445203602314,23,1,1,Roger,2566,h,Levante,Osasuna,Borja Mayoral,2019-09-29 16:30:00,12090,2019,"(0.8719999694824219, 0.43099998474121093)"
323867,RightFoot,DirectFreekick,Goal,0.02701927348971367,48,2,1,José Campaña,4034,a,Levante,Leganes,,2019-10-05 12:00:00,12096,2019,"(0.8380000305175781, 0.029000000953674318)"
323862,LeftFoot,OpenPlay,BlockedShot,0.04677315801382065,23,2,1,José Campaña,4034,a,Levante,Leganes,Nemanja Radoja,2019-10-05 12:00:00,12096,2019,"(0.7959999847412109, 0.5059999847412109)"
323882,LeftFoot,OpenPlay,MissedShots,0.020173005759716034,88,2,1,Rubén Rochina,2079,a,Levante,Leganes,Morales,2019-10-05 12:00:00,12096,2019,"(0.72, 0.5309999847412109)"
323873,RightFoot,OpenPlay,BlockedShot,0.022847529500722885,66,2,1,Sergio León,5095,a,Levante,Leganes,Carlos Clerc,2019-10-05 12:00:00,12096,2019,"(0.75, 0.7140000152587891)"
323863,LeftFoot,OpenPlay,BlockedShot,0.04692542925477028,27,2,1,Roger,2566,a,Levante,Leganes,José Campaña,2019-10-05 12:00:00,12096,2019,"(0.8540000152587891, 0.6840000152587891)"
323866,RightFoot,Penalty,Goal,0.7432776093482971,46,2,1,Roger,2566,a,Levante,Leganes,,2019-10-05 12:00:00,12096,2019,"(0.885, 0.5)"
323861,RightFoot,OpenPlay,MissedShots,0.10890137404203415,23,2,1,Sergio León,5095,a,Levante,Leganes,Morales,2019-10-05 12:00:00,12096,2019,"(0.9359999847412109, 0.5270000076293946)"
323869,RightFoot,OpenPlay,MissedShots,0.03002336248755455,60,2,1,Morales,2186,a,Levante,Leganes,Gonzalo Melero,2019-10-05 12:00:00,12096,2019,"(0.7319999694824219, 0.5479999923706055)"
323879,LeftFoot,OpenPlay,BlockedShot,0.03943820297718048,79,2,1,Rubén Rochina,2079,a,Levante,Leganes,Morales,2019-10-05 12:00:00,12096,2019,"(0.875999984741211, 0.2610000038146973)"
326624,Head,SetPiece,MissedShots,0.04841189086437225,20,0,1,Rúben Vezo,2386,a,Levante,Sevilla,José Campaña,2019-10-20 20:00:00,12112,2019,"(0.8680000305175781, 0.4759999847412109)"
326641,RightFoot,DirectFreekick,SavedShot,0.0389377698302269,77,0,1,Enis Bardhi,6217,a,Levante,Sevilla,,2019-10-20 20:00:00,12112,2019,"(0.7090000152587891, 0.66)"
326635,RightFoot,OpenPlay,SavedShot,0.03706130012869835,59,0,1,Gonzalo Melero,6953,a,Levante,Sevilla,Hernâni,2019-10-20 20:00:00,12112,2019,"(0.7880000305175782, 0.40400001525878904)"
326649,RightFoot,OpenPlay,SavedShot,0.02406894415616989,86,0,1,Enis Bardhi,6217,a,Levante,Sevilla,Borja Mayoral,2019-10-20 20:00:00,12112,2019,"(0.775, 0.6270000076293946)"
326628,LeftFoot,OpenPlay,MissedShots,0.019642861559987068,30,0,1,Hernâni,7872,a,Levante,Sevilla,,2019-10-20 20:00:00,12112,2019,"(0.8080000305175781, 0.4520000076293945)"
326634,RightFoot,OpenPlay,SavedShot,0.034139398485422134,58,0,1,Roger,2566,a,Levante,Sevilla,,2019-10-20 20:00:00,12112,2019,"(0.7930000305175782, 0.6309999847412109)"
326626,RightFoot,OpenPlay,BlockedShot,0.014829701744019985,22,0,1,José Campaña,4034,a,Levante,Sevilla,Toño,2019-10-20 20:00:00,12112,2019,"(0.7130000305175781, 0.49900001525878906)"
326620,RightFoot,OpenPlay,MissedShots,0.08452490717172623,7,0,1,Roger,2566,a,Levante,Sevilla,Nemanja Radoja,2019-10-20 20:00:00,12112,2019,"(0.9019999694824219, 0.455)"
326646,Head,OpenPlay,MissedShots,0.04507056996226311,83,0,1,Roger,2566,a,Levante,Sevilla,Morales,2019-10-20 20:00:00,12112,2019,"(0.884000015258789, 0.4279999923706055)"
326621,RightFoot,OpenPlay,BlockedShot,0.051261283457279205,10,0,1,Gonzalo Melero,6953,a,Levante,Sevilla,José Campaña,2019-10-20 20:00:00,12112,2019,"(0.855, 0.6759999847412109)"
326625,LeftFoot,OpenPlay,SavedShot,0.05024248734116554,22,0,1,Hernâni,7872,a,Levante,Sevilla,Erick Cabaco,2019-10-20 20:00:00,12112,2019,"(0.9940000152587891, 0.32599998474121095)"
326629,RightFoot,OpenPlay,MissedShots,0.0114824203774333,32,0,1,Morales,2186,a,Levante,Sevilla,José Campaña,2019-10-20 20:00:00,12112,2019,"(0.7230000305175781, 0.7530000305175781)"
327901,RightFoot,DirectFreekick,SavedShot,0.03747057169675827,5,0,1,José Campaña,4034,h,Levante,Espanyol,,2019-10-27 15:00:00,12118,2019,"(0.7190000152587891, 0.7080000305175781)"
327911,RightFoot,OpenPlay,MissedShots,0.015346871688961983,45,0,1,José Campaña,4034,h,Levante,Espanyol,Rubén Rochina,2019-10-27 15:00:00,12118,2019,"(0.7319999694824219, 0.24299999237060546)"
327907,Head,SetPiece,MissedShots,0.037488214671611786,32,0,1,Coke,2073,h,Levante,Espanyol,José Campaña,2019-10-27 15:00:00,12118,2019,"(0.8440000152587891, 0.5120000076293946)"
327902,LeftFoot,OpenPlay,SavedShot,0.09259100258350372,11,0,1,Roger,2566,h,Levante,Espanyol,José Campaña,2019-10-27 15:00:00,12118,2019,"(0.8830000305175781, 0.56)"
327915,RightFoot,OpenPlay,MissedShots,0.06638206541538239,48,0,1,Hernâni,7872,h,Levante,Espanyol,Roger,2019-10-27 15:00:00,12118,2019,"(0.909000015258789, 0.35700000762939454)"
327917,RightFoot,OpenPlay,BlockedShot,0.05386410653591156,70,0,1,Borja Mayoral,2252,h,Levante,Espanyol,Morales,2019-10-27 15:00:00,12118,2019,"(0.8109999847412109, 0.46599998474121096)"
327913,RightFoot,OpenPlay,SavedShot,0.028408365324139595,46,0,1,Hernâni,7872,h,Levante,Espanyol,Morales,2019-10-27 15:00:00,12118,2019,"(0.78, 0.6090000152587891)"
328363,RightFoot,OpenPlay,BlockedShot,0.10760044306516647,48,2,1,Morales,2186,a,Levante,Real Sociedad,José Campaña,2019-10-30 18:00:00,12131,2019,"(0.9019999694824219, 0.42400001525878905)"
328348,RightFoot,OpenPlay,MissedShots,0.32494187355041504,5,2,1,Borja Mayoral,2252,a,Levante,Real Sociedad,Morales,2019-10-30 18:00:00,12131,2019,"(0.855, 0.4929999923706055)"
328358,RightFoot,OpenPlay,SavedShot,0.06336328387260437,38,2,1,Jorge Miramón,6949,a,Levante,Real Sociedad,Gonzalo Melero,2019-10-30 18:00:00,12131,2019,"(0.8519999694824218, 0.34200000762939453)"
328368,RightFoot,FromCorner,MissedShots,0.013151410035789013,61,2,1,Jorge Miramón,6949,a,Levante,Real Sociedad,,2019-10-30 18:00:00,12131,2019,"(0.7069999694824218, 0.5879999923706055)"
328364,RightFoot,OpenPlay,MissedShots,0.13363957405090332,49,2,1,Morales,2186,a,Levante,Real Sociedad,José Campaña,2019-10-30 18:00:00,12131,2019,"(0.8919999694824219, 0.5359999847412109)"
328349,RightFoot,OpenPlay,SavedShot,0.2232026308774948,6,2,1,Morales,2186,a,Levante,Real Sociedad,José Campaña,2019-10-30 18:00:00,12131,2019,"(0.889000015258789, 0.3129999923706055)"
328353,RightFoot,OpenPlay,Goal,0.3900752067565918,23,2,1,Enis Bardhi,6217,a,Levante,Real Sociedad,Gonzalo Melero,2019-10-30 18:00:00,12131,2019,"(0.8730000305175781, 0.4209999847412109)"
328350,RightFoot,OpenPlay,BlockedShot,0.13956059515476227,9,2,1,Gonzalo Melero,6953,a,Levante,Real Sociedad,Morales,2019-10-30 18:00:00,12131,2019,"(0.945, 0.4520000076293945)"
328362,RightFoot,OpenPlay,BlockedShot,0.04515984281897545,48,2,1,Gonzalo Melero,6953,a,Levante,Real Sociedad,José Campaña,2019-10-30 18:00:00,12131,2019,"(0.7780000305175782, 0.5029999923706054)"
328367,Head,FromCorner,MissedShots,0.07186752557754517,58,2,1,Gonzalo Melero,6953,a,Levante,Real Sociedad,José Campaña,2019-10-30 18:00:00,12131,2019,"(0.9, 0.4779999923706055)"
