,shot_type,situation,result,xG,minute,team_score,opponent_score,name,understat_id,location,team,opponent,assist,date,match_id,season,position
375543,LeftFoot,OpenPlay,BlockedShot,0.0579577200114727,15,1,0,Sada Thioub,4849,a,Angers,Dijon,Abdoulaye Bamba,2020-08-22 15:00:00,13978,2020,"(0.8530000305175781, 0.38799999237060545)"
375549,RightFoot,FromCorner,MissedShots,0.033342864364385605,24,1,0,Angelo Fulgini,6019,a,Angers,Dijon,Thomas Mangani,2020-08-22 15:00:00,13978,2020,"(0.8090000152587891, 0.42200000762939455)"
375547,LeftFoot,FromCorner,ShotOnPost,0.051217012107372284,21,1,0,Sada Thioub,4849,a,Angers,Dijon,Angelo Fulgini,2020-08-22 15:00:00,13978,2020,"(0.9259999847412109, 0.68)"
375554,Head,FromCorner,MissedShots,0.00964753795415163,39,1,0,Ismael Traoré,3487,a,Angers,Dijon,Angelo Fulgini,2020-08-22 15:00:00,13978,2020,"(0.9180000305175782, 0.3160000038146973)"
375544,Head,FromCorner,SavedShot,0.013583546504378319,15,1,0,Baptiste Santamaria,5654,a,Angers,Dijon,,2020-08-22 15:00:00,13978,2020,"(0.935, 0.654000015258789)"
375560,Head,SetPiece,BlockedShot,0.07175914198160172,86,1,0,Sada Thioub,4849,a,Angers,Dijon,Pierrick Capelle,2020-08-22 15:00:00,13978,2020,"(0.915, 0.5870000076293945)"
375542,RightFoot,OpenPlay,SavedShot,0.29003769159317017,11,1,0,Wilfried Kanga,6251,a,Angers,Dijon,Abdoulaye Bamba,2020-08-22 15:00:00,13978,2020,"(0.855, 0.3110000038146973)"
375556,RightFoot,OpenPlay,SavedShot,0.5034468770027161,60,1,0,Angelo Fulgini,6019,a,Angers,Dijon,Sada Thioub,2020-08-22 15:00:00,13978,2020,"(0.909000015258789, 0.5420000076293945)"
375546,RightFoot,FromCorner,BlockedShot,0.03902877867221832,21,1,0,Sada Thioub,4849,a,Angers,Dijon,Angelo Fulgini,2020-08-22 15:00:00,13978,2020,"(0.8080000305175781, 0.5779999923706055)"
375557,RightFoot,SetPiece,MissedShots,0.021162498742341995,62,1,0,Pereira Lage,7743,a,Angers,Dijon,Thomas Mangani,2020-08-22 15:00:00,13978,2020,"(0.895, 0.19399999618530273)"
375559,Head,OpenPlay,MissedShots,0.5376933813095093,79,1,0,Farid El Melali,7064,a,Angers,Dijon,Enzo Ebosse,2020-08-22 15:00:00,13978,2020,"(0.9519999694824218, 0.4540000152587891)"
375548,RightFoot,FromCorner,Goal,0.41449251770973206,21,1,0,Ismael Traoré,3487,a,Angers,Dijon,,2020-08-22 15:00:00,13978,2020,"(0.9130000305175782, 0.43900001525878907)"
