,shot_type,situation,result,xG,minute,team_score,opponent_score,name,understat_id,location,team,opponent,assist,date,match_id,season,position
220338,RightFoot,FromCorner,MissedShots,0.07308173179626465,91,0,2,Jonathan Tah,183,a,Bayer Leverkusen,Borussia M.Gladbach,,2018-08-25 19:30:00,10343,2018,"(0.865999984741211, 0.524000015258789)"
220309,Head,OpenPlay,ShotOnPost,0.3444992005825043,16,0,2,Leon Bailey,5221,a,Bayer Leverkusen,Borussia M.Gladbach,Kevin Volland,2018-08-25 19:30:00,10343,2018,"(0.9469999694824218, 0.5690000152587891)"
220308,RightFoot,OpenPlay,SavedShot,0.03793107718229294,6,0,2,Leon Bailey,5221,a,Bayer Leverkusen,Borussia M.Gladbach,Kai Havertz,2018-08-25 19:30:00,10343,2018,"(0.9230000305175782, 0.7390000152587891)"
220323,LeftFoot,OpenPlay,SavedShot,0.027619244530797005,65,0,2,Kevin Volland,83,a,Bayer Leverkusen,Borussia M.Gladbach,Leon Bailey,2018-08-25 19:30:00,10343,2018,"(0.8380000305175781, 0.7230000305175781)"
220334,Head,OpenPlay,SavedShot,0.08303298056125641,85,0,2,Lucas Alario,6338,a,Bayer Leverkusen,Borussia M.Gladbach,Mitchell Weiser,2018-08-25 19:30:00,10343,2018,"(0.91, 0.555)"
220330,Head,FromCorner,MissedShots,0.06377729028463364,70,0,2,Lucas Alario,6338,a,Bayer Leverkusen,Borussia M.Gladbach,Leon Bailey,2018-08-25 19:30:00,10343,2018,"(0.905, 0.5509999847412109)"
220310,RightFoot,OpenPlay,BlockedShot,0.024241244420409203,16,0,2,Lucas Alario,6338,a,Bayer Leverkusen,Borussia M.Gladbach,Leon Bailey,2018-08-25 19:30:00,10343,2018,"(0.749000015258789, 0.54)"
220322,LeftFoot,OpenPlay,MissedShots,0.009687015786767006,63,0,2,Leon Bailey,5221,a,Bayer Leverkusen,Borussia M.Gladbach,Wendell,2018-08-25 19:30:00,10343,2018,"(0.8009999847412109, 0.7819999694824219)"
220337,RightFoot,OpenPlay,BlockedShot,0.1224355697631836,90,0,2,Isaac Thelin,3712,a,Bayer Leverkusen,Borussia M.Gladbach,Karim Bellarabi,2018-08-25 19:30:00,10343,2018,"(0.9219999694824219, 0.4620000076293945)"
220318,LeftFoot,OpenPlay,MissedShots,0.04160543531179428,48,0,2,Dominik Kohr,269,a,Bayer Leverkusen,Borussia M.Gladbach,Lucas Alario,2018-08-25 19:30:00,10343,2018,"(0.8, 0.485)"
220314,RightFoot,OpenPlay,MissedShots,0.017152709886431694,33,0,2,Dominik Kohr,269,a,Bayer Leverkusen,Borussia M.Gladbach,Leon Bailey,2018-08-25 19:30:00,10343,2018,"(0.7269999694824218, 0.5709999847412109)"
220313,LeftFoot,OpenPlay,BlockedShot,0.13499800860881805,32,0,2,Kevin Volland,83,a,Bayer Leverkusen,Borussia M.Gladbach,Julian Brandt,2018-08-25 19:30:00,10343,2018,"(0.9230000305175782, 0.5729999923706055)"
220316,LeftFoot,OpenPlay,MissedShots,0.02074488438665867,44,0,2,Wendell,185,a,Bayer Leverkusen,Borussia M.Gladbach,Julian Brandt,2018-08-25 19:30:00,10343,2018,"(0.7569999694824219, 0.6419999694824219)"
220331,LeftFoot,OpenPlay,MissedShots,0.05694189667701721,76,0,2,Leon Bailey,5221,a,Bayer Leverkusen,Borussia M.Gladbach,Dominik Kohr,2018-08-25 19:30:00,10343,2018,"(0.8619999694824219, 0.34)"
221637,LeftFoot,DirectFreekick,BlockedShot,0.06540406495332718,49,1,3,Leon Bailey,5221,h,Bayer Leverkusen,Wolfsburg,,2018-09-01 13:30:00,10351,2018,"(0.750999984741211, 0.42200000762939455)"
221644,RightFoot,OpenPlay,BlockedShot,0.04035516828298569,66,1,3,Leon Bailey,5221,h,Bayer Leverkusen,Wolfsburg,,2018-09-01 13:30:00,10351,2018,"(0.874000015258789, 0.6759999847412109)"
221627,LeftFoot,OpenPlay,Goal,0.021841684356331825,23,1,3,Leon Bailey,5221,h,Bayer Leverkusen,Wolfsburg,Mitchell Weiser,2018-09-01 13:30:00,10351,2018,"(0.764000015258789, 0.33299999237060546)"
221622,Head,FromCorner,MissedShots,0.0843484103679657,1,1,3,Jonathan Tah,183,h,Bayer Leverkusen,Wolfsburg,Leon Bailey,2018-09-01 13:30:00,10351,2018,"(0.9540000152587891, 0.519000015258789)"
221628,LeftFoot,OpenPlay,MissedShots,0.01756482757627964,30,1,3,Kai Havertz,5220,h,Bayer Leverkusen,Wolfsburg,,2018-09-01 13:30:00,10351,2018,"(0.720999984741211, 0.5790000152587891)"
221649,Head,OpenPlay,SavedShot,0.055994145572185516,90,1,3,Isaac Thelin,3712,h,Bayer Leverkusen,Wolfsburg,Kai Havertz,2018-09-01 13:30:00,10351,2018,"(0.9180000305175782, 0.56)"
221647,LeftFoot,OpenPlay,MissedShots,0.0674794465303421,78,1,3,Charles Aránguiz,454,h,Bayer Leverkusen,Wolfsburg,,2018-09-01 13:30:00,10351,2018,"(0.8809999847412109, 0.5720000076293945)"
221621,LeftFoot,FromCorner,BlockedShot,0.04096107929944992,1,1,3,Lars Bender,421,h,Bayer Leverkusen,Wolfsburg,Jonathan Tah,2018-09-01 13:30:00,10351,2018,"(0.855, 0.57)"
221623,LeftFoot,OpenPlay,MissedShots,0.02990189753472805,4,1,3,Julian Brandt,261,h,Bayer Leverkusen,Wolfsburg,Lucas Alario,2018-09-01 13:30:00,10351,2018,"(0.78, 0.40299999237060546)"
221631,OtherBodyPart,OpenPlay,OwnGoal,0.0,35,1,3,Ramazan Özcan,233,h,Bayer Leverkusen,Wolfsburg,,2018-09-01 13:30:00,10351,2018,"(0.01600000023841858, 0.46599998474121096)"
221638,RightFoot,OpenPlay,MissedShots,0.0331185907125473,52,1,3,Kai Havertz,5220,h,Bayer Leverkusen,Wolfsburg,Kevin Volland,2018-09-01 13:30:00,10351,2018,"(0.78, 0.54)"
221642,RightFoot,OpenPlay,BlockedShot,0.021622665226459503,63,1,3,Kevin Volland,83,h,Bayer Leverkusen,Wolfsburg,Aleksandar Dragovic,2018-09-01 13:30:00,10351,2018,"(0.7530000305175781, 0.62)"
221626,LeftFoot,OpenPlay,SavedShot,0.03485933318734169,17,1,3,Mitchell Weiser,28,h,Bayer Leverkusen,Wolfsburg,Kevin Volland,2018-09-01 13:30:00,10351,2018,"(0.860999984741211, 0.28)"
221620,RightFoot,FromCorner,BlockedShot,0.08058326691389084,1,1,3,Lucas Alario,6338,h,Bayer Leverkusen,Wolfsburg,,2018-09-01 13:30:00,10351,2018,"(0.9019999694824219, 0.40900001525878904)"
221648,RightFoot,OpenPlay,MissedShots,0.03334105387330055,86,1,3,Paulinho,7067,h,Bayer Leverkusen,Wolfsburg,Leon Bailey,2018-09-01 13:30:00,10351,2018,"(0.7809999847412109, 0.43099998474121093)"
221636,Head,OpenPlay,MissedShots,0.12576985359191895,45,1,3,Kevin Volland,83,h,Bayer Leverkusen,Wolfsburg,Mitchell Weiser,2018-09-01 13:30:00,10351,2018,"(0.955, 0.5070000076293946)"
221643,Head,SetPiece,MissedShots,0.12450989335775375,65,1,3,Lucas Alario,6338,h,Bayer Leverkusen,Wolfsburg,Kevin Volland,2018-09-01 13:30:00,10351,2018,"(0.92, 0.4540000152587891)"
223369,LeftFoot,Penalty,Goal,0.757696270942688,4,1,3,Wendell,185,a,Bayer Leverkusen,Bayern Munich,,2018-09-15 13:30:00,10360,2018,"(0.885, 0.5)"
223384,LeftFoot,OpenPlay,MissedShots,0.014090852811932564,78,1,3,Kai Havertz,5220,a,Bayer Leverkusen,Bayern Munich,,2018-09-15 13:30:00,10360,2018,"(0.7319999694824219, 0.4)"
223376,LeftFoot,OpenPlay,MissedShots,0.012937555089592934,38,1,3,Leon Bailey,5221,a,Bayer Leverkusen,Bayern Munich,Wendell,2018-09-15 13:30:00,10360,2018,"(0.71, 0.27899999618530275)"
225858,Head,SetPiece,MissedShots,0.019703377038240433,72,1,0,Lucas Alario,6338,h,Bayer Leverkusen,Mainz 05,Leon Bailey,2018-09-23 13:30:00,10371,2018,"(0.8490000152587891, 0.5840000152587891)"
225846,RightFoot,OpenPlay,MissedShots,0.10308082401752472,42,1,0,Kai Havertz,5220,h,Bayer Leverkusen,Mainz 05,Mitchell Weiser,2018-09-23 13:30:00,10371,2018,"(0.885, 0.40799999237060547)"
225833,RightFoot,OpenPlay,MissedShots,0.07183926552534103,5,1,0,Kai Havertz,5220,h,Bayer Leverkusen,Mainz 05,Lucas Alario,2018-09-23 13:30:00,10371,2018,"(0.8619999694824219, 0.38)"
225841,RightFoot,OpenPlay,BlockedShot,0.029286647215485573,36,1,0,Lars Bender,421,h,Bayer Leverkusen,Mainz 05,Julian Brandt,2018-09-23 13:30:00,10371,2018,"(0.7880000305175782, 0.6020000076293945)"
225843,LeftFoot,OpenPlay,SavedShot,0.08406170457601547,37,1,0,Dominik Kohr,269,h,Bayer Leverkusen,Mainz 05,Sven Bender,2018-09-23 13:30:00,10371,2018,"(0.8819999694824219, 0.4759999847412109)"
225842,RightFoot,OpenPlay,MissedShots,0.07194114476442337,37,1,0,Dominik Kohr,269,h,Bayer Leverkusen,Mainz 05,Lucas Alario,2018-09-23 13:30:00,10371,2018,"(0.8859999847412109, 0.4229999923706055)"
225844,LeftFoot,OpenPlay,BlockedShot,0.10416051000356674,39,1,0,Lucas Alario,6338,h,Bayer Leverkusen,Mainz 05,Mitchell Weiser,2018-09-23 13:30:00,10371,2018,"(0.9359999847412109, 0.4370000076293945)"
225837,Head,OpenPlay,MissedShots,0.01966051198542118,18,1,0,Lucas Alario,6338,h,Bayer Leverkusen,Mainz 05,Jonathan Tah,2018-09-23 13:30:00,10371,2018,"(0.8680000305175781, 0.4909999847412109)"
225847,LeftFoot,OpenPlay,SavedShot,0.05023103579878807,43,1,0,Kai Havertz,5220,h,Bayer Leverkusen,Mainz 05,Julian Brandt,2018-09-23 13:30:00,10371,2018,"(0.8080000305175781, 0.46)"
225835,RightFoot,OpenPlay,BlockedShot,0.018616575747728348,13,1,0,Dominik Kohr,269,h,Bayer Leverkusen,Mainz 05,Julian Brandt,2018-09-23 13:30:00,10371,2018,"(0.735999984741211, 0.4620000076293945)"
225836,RightFoot,OpenPlay,MissedShots,0.017794117331504822,13,1,0,Julian Brandt,261,h,Bayer Leverkusen,Mainz 05,,2018-09-23 13:30:00,10371,2018,"(0.789000015258789, 0.6730000305175782)"
225834,LeftFoot,OpenPlay,MissedShots,0.017931083217263222,11,1,0,Leon Bailey,5221,h,Bayer Leverkusen,Mainz 05,Dominik Kohr,2018-09-23 13:30:00,10371,2018,"(0.7240000152587891, 0.30700000762939456)"
225838,LeftFoot,DirectFreekick,SavedShot,0.04236685857176781,24,1,0,Leon Bailey,5221,h,Bayer Leverkusen,Mainz 05,,2018-09-23 13:30:00,10371,2018,"(0.7809999847412109, 0.21700000762939453)"
225839,LeftFoot,OpenPlay,BlockedShot,0.11067484319210052,29,1,0,Leon Bailey,5221,h,Bayer Leverkusen,Mainz 05,Julian Brandt,2018-09-23 13:30:00,10371,2018,"(0.7959999847412109, 0.645)"
225845,LeftFoot,OpenPlay,SavedShot,0.02834281697869301,41,1,0,Leon Bailey,5221,h,Bayer Leverkusen,Mainz 05,Kai Havertz,2018-09-23 13:30:00,10371,2018,"(0.855, 0.2560000038146973)"
225832,Head,OpenPlay,BlockedShot,0.028149062767624855,1,1,0,Julian Brandt,261,h,Bayer Leverkusen,Mainz 05,Kai Havertz,2018-09-23 13:30:00,10371,2018,"(0.8719999694824219, 0.5309999847412109)"
225840,Head,SetPiece,BlockedShot,0.013716123066842556,33,1,0,Jonathan Tah,183,h,Bayer Leverkusen,Mainz 05,Leon Bailey,2018-09-23 13:30:00,10371,2018,"(0.9740000152587891, 0.6780000305175782)"
225855,Head,OpenPlay,Goal,0.4623447358608246,61,1,0,Kai Havertz,5220,h,Bayer Leverkusen,Mainz 05,Julian Brandt,2018-09-23 13:30:00,10371,2018,"(0.9330000305175781, 0.5029999923706054)"
226432,LeftFoot,OpenPlay,MissedShots,0.07983242720365524,69,2,1,Julian Brandt,261,a,Bayer Leverkusen,Fortuna Duesseldorf,Mitchell Weiser,2018-09-26 16:30:00,10377,2018,"(0.850999984741211, 0.35400001525878905)"
226427,Head,FromCorner,MissedShots,0.03551274538040161,49,2,1,Dominik Kohr,269,a,Bayer Leverkusen,Fortuna Duesseldorf,Leon Bailey,2018-09-26 16:30:00,10377,2018,"(0.905, 0.40599998474121096)"
226428,LeftFoot,FromCorner,Goal,0.9157458543777466,49,2,1,Kevin Volland,83,a,Bayer Leverkusen,Fortuna Duesseldorf,Dominik Kohr,2018-09-26 16:30:00,10377,2018,"(0.9819999694824219, 0.53)"
226426,LeftFoot,OpenPlay,SavedShot,0.011808528564870358,48,2,1,Kai Havertz,5220,a,Bayer Leverkusen,Fortuna Duesseldorf,Dominik Kohr,2018-09-26 16:30:00,10377,2018,"(0.7469999694824219, 0.325)"
226430,Head,OpenPlay,Goal,0.34573397040367126,59,2,1,Kevin Volland,83,a,Bayer Leverkusen,Fortuna Duesseldorf,Kai Havertz,2018-09-26 16:30:00,10377,2018,"(0.9209999847412109, 0.46)"
226429,LeftFoot,OpenPlay,MissedShots,0.12459440529346466,51,2,1,Leon Bailey,5221,a,Bayer Leverkusen,Fortuna Duesseldorf,Kai Havertz,2018-09-26 16:30:00,10377,2018,"(0.9259999847412109, 0.6880000305175781)"
228245,LeftFoot,OpenPlay,SavedShot,0.10854928195476532,56,2,4,Kai Havertz,5220,h,Bayer Leverkusen,Borussia Dortmund,Julian Brandt,2018-09-29 16:30:00,10388,2018,"(0.91, 0.3820000076293945)"
228254,LeftFoot,FromCorner,BlockedShot,0.021369289606809616,86,2,4,Tin Jedvaj,417,h,Bayer Leverkusen,Borussia Dortmund,,2018-09-29 16:30:00,10388,2018,"(0.7919999694824219, 0.3609999847412109)"
228256,RightFoot,SetPiece,BlockedShot,0.016565753147006035,89,2,4,Tin Jedvaj,417,h,Bayer Leverkusen,Borussia Dortmund,,2018-09-29 16:30:00,10388,2018,"(0.779000015258789, 0.3609999847412109)"
228241,RightFoot,OpenPlay,SavedShot,0.05667155608534813,49,2,4,Julian Brandt,261,h,Bayer Leverkusen,Borussia Dortmund,Lars Bender,2018-09-29 16:30:00,10388,2018,"(0.8369999694824218, 0.31799999237060544)"
228255,LeftFoot,OpenPlay,BlockedShot,0.040184903889894485,86,2,4,Leon Bailey,5221,h,Bayer Leverkusen,Borussia Dortmund,,2018-09-29 16:30:00,10388,2018,"(0.8469999694824218, 0.6730000305175782)"
228236,LeftFoot,OpenPlay,BlockedShot,0.12922470271587372,38,2,4,Kai Havertz,5220,h,Bayer Leverkusen,Borussia Dortmund,,2018-09-29 16:30:00,10388,2018,"(0.909000015258789, 0.4759999847412109)"
228229,Head,FromCorner,MissedShots,0.04286877065896988,6,2,4,Kevin Volland,83,h,Bayer Leverkusen,Borussia Dortmund,Julian Brandt,2018-09-29 16:30:00,10388,2018,"(0.95, 0.5820000076293945)"
228243,LeftFoot,OpenPlay,ShotOnPost,0.03167809918522835,53,2,4,Kevin Volland,83,h,Bayer Leverkusen,Borussia Dortmund,Lars Bender,2018-09-29 16:30:00,10388,2018,"(0.7559999847412109, 0.46900001525878904)"
228257,Head,OpenPlay,MissedShots,0.24612325429916382,90,2,4,Jonathan Tah,183,h,Bayer Leverkusen,Borussia Dortmund,Wendell,2018-09-29 16:30:00,10388,2018,"(0.924000015258789, 0.4420000076293945)"
228237,RightFoot,FromCorner,Goal,0.4739489257335663,38,2,4,Jonathan Tah,183,h,Bayer Leverkusen,Borussia Dortmund,,2018-09-29 16:30:00,10388,2018,"(0.9169999694824219, 0.555)"
228235,Head,FromCorner,BlockedShot,0.017797285690903664,38,2,4,Lucas Alario,6338,h,Bayer Leverkusen,Borussia Dortmund,Julian Brandt,2018-09-29 16:30:00,10388,2018,"(0.9069999694824219, 0.4279999923706055)"
228233,Head,OpenPlay,SavedShot,0.06926874071359634,17,2,4,Lucas Alario,6338,h,Bayer Leverkusen,Borussia Dortmund,Mitchell Weiser,2018-09-29 16:30:00,10388,2018,"(0.8819999694824219, 0.5379999923706055)"
228249,Head,OpenPlay,SavedShot,0.06868469715118408,67,2,4,Kai Havertz,5220,h,Bayer Leverkusen,Borussia Dortmund,Kevin Volland,2018-09-29 16:30:00,10388,2018,"(0.9159999847412109, 0.5279999923706055)"
228230,RightFoot,OpenPlay,Goal,0.017509378492832184,8,2,4,Mitchell Weiser,28,h,Bayer Leverkusen,Borussia Dortmund,Lucas Alario,2018-09-29 16:30:00,10388,2018,"(0.8019999694824219, 0.3189999961853027)"
255349,RightFoot,FromCorner,BlockedShot,0.024524062871932983,28,0,0,Jonathan Tah,183,a,Bayer Leverkusen,Freiburg,,2018-10-07 11:30:00,10397,2018,"(0.8619999694824219, 0.6120000076293945)"
255348,LeftFoot,OpenPlay,MissedShots,0.018932528793811798,26,0,0,Kevin Volland,83,a,Bayer Leverkusen,Freiburg,Dominik Kohr,2018-10-07 11:30:00,10397,2018,"(0.695, 0.4929999923706055)"
255352,RightFoot,DirectFreekick,BlockedShot,0.0780494213104248,36,0,0,Julian Brandt,261,a,Bayer Leverkusen,Freiburg,,2018-10-07 11:30:00,10397,2018,"(0.7980000305175782, 0.6780000305175782)"
255357,LeftFoot,OpenPlay,BlockedShot,0.011564590968191624,56,0,0,Julian Brandt,261,a,Bayer Leverkusen,Freiburg,,2018-10-07 11:30:00,10397,2018,"(0.749000015258789, 0.555)"
255345,RightFoot,OpenPlay,BlockedShot,0.04486300051212311,2,0,0,Dominik Kohr,269,a,Bayer Leverkusen,Freiburg,Julian Brandt,2018-10-07 11:30:00,10397,2018,"(0.88, 0.28899999618530275)"
255355,LeftFoot,OpenPlay,MissedShots,0.1284414827823639,52,0,0,Lucas Alario,6338,a,Bayer Leverkusen,Freiburg,Julian Brandt,2018-10-07 11:30:00,10397,2018,"(0.9130000305175782, 0.575)"
255347,LeftFoot,OpenPlay,MissedShots,0.02329850383102894,20,0,0,Aleksandar Dragovic,5219,a,Bayer Leverkusen,Freiburg,Mitchell Weiser,2018-10-07 11:30:00,10397,2018,"(0.7580000305175781, 0.435)"
255363,LeftFoot,OpenPlay,MissedShots,0.03565226122736931,86,0,0,Isaac Thelin,3712,a,Bayer Leverkusen,Freiburg,,2018-10-07 11:30:00,10397,2018,"(0.785, 0.4129999923706055)"
255353,LeftFoot,OpenPlay,MissedShots,0.0366632342338562,41,0,0,Lucas Alario,6338,a,Bayer Leverkusen,Freiburg,Julian Brandt,2018-10-07 11:30:00,10397,2018,"(0.875999984741211, 0.7169999694824218)"
255346,LeftFoot,DirectFreekick,BlockedShot,0.05880424752831459,18,0,0,Kai Havertz,5220,a,Bayer Leverkusen,Freiburg,,2018-10-07 11:30:00,10397,2018,"(0.8159999847412109, 0.23600000381469727)"
255351,LeftFoot,OpenPlay,BlockedShot,0.011675387620925903,34,0,0,Sven Bender,311,a,Bayer Leverkusen,Freiburg,,2018-10-07 11:30:00,10397,2018,"(0.7930000305175782, 0.700999984741211)"
255354,LeftFoot,OpenPlay,MissedShots,0.026861969381570816,42,0,0,Kai Havertz,5220,a,Bayer Leverkusen,Freiburg,,2018-10-07 11:30:00,10397,2018,"(0.789000015258789, 0.6609999847412109)"
255358,Head,OpenPlay,MissedShots,0.023723179474473,57,0,0,Lucas Alario,6338,a,Bayer Leverkusen,Freiburg,Kevin Volland,2018-10-07 11:30:00,10397,2018,"(0.9740000152587891, 0.6079999923706054)"
255350,RightFoot,FromCorner,MissedShots,0.029577137902379036,28,0,0,Dominik Kohr,269,a,Bayer Leverkusen,Freiburg,,2018-10-07 11:30:00,10397,2018,"(0.7619999694824219, 0.5129999923706055)"
255459,LeftFoot,DirectFreekick,BlockedShot,0.05979519337415695,42,2,2,Kai Havertz,5220,h,Bayer Leverkusen,Hannover 96,,2018-10-20 13:30:00,10401,2018,"(0.7759999847412109, 0.30700000762939456)"
255472,Head,FromCorner,MissedShots,0.016864126548171043,79,2,2,Isaac Thelin,3712,h,Bayer Leverkusen,Hannover 96,Leon Bailey,2018-10-20 13:30:00,10401,2018,"(0.9119999694824219, 0.585)"
255470,Head,FromCorner,MissedShots,0.05866099148988724,77,2,2,Isaac Thelin,3712,h,Bayer Leverkusen,Hannover 96,Julian Brandt,2018-10-20 13:30:00,10401,2018,"(0.9130000305175782, 0.42700000762939455)"
255445,LeftFoot,DirectFreekick,BlockedShot,0.056074608117341995,4,2,2,Wendell,185,h,Bayer Leverkusen,Hannover 96,,2018-10-20 13:30:00,10401,2018,"(0.7959999847412109, 0.255)"
255446,LeftFoot,Penalty,SavedShot,0.75777667760849,6,2,2,Wendell,185,h,Bayer Leverkusen,Hannover 96,,2018-10-20 13:30:00,10401,2018,"(0.885, 0.5)"
255474,LeftFoot,OpenPlay,Goal,0.054656483232975006,93,2,2,Karim Bellarabi,186,h,Bayer Leverkusen,Hannover 96,Lars Bender,2018-10-20 13:30:00,10401,2018,"(0.884000015258789, 0.3240000152587891)"
255475,RightFoot,OpenPlay,SavedShot,0.012422865256667137,94,2,2,Lars Bender,421,h,Bayer Leverkusen,Hannover 96,,2018-10-20 13:30:00,10401,2018,"(0.7269999694824218, 0.37599998474121094)"
255466,LeftFoot,OpenPlay,SavedShot,0.03246084600687027,66,2,2,Lars Bender,421,h,Bayer Leverkusen,Hannover 96,Lucas Alario,2018-10-20 13:30:00,10401,2018,"(0.775, 0.549000015258789)"
255456,RightFoot,OpenPlay,Goal,0.06327211111783981,33,2,2,Lars Bender,421,h,Bayer Leverkusen,Hannover 96,Julian Brandt,2018-10-20 13:30:00,10401,2018,"(0.8859999847412109, 0.33299999237060546)"
255447,Head,FromCorner,BlockedShot,0.013536309823393822,9,2,2,Lucas Alario,6338,h,Bayer Leverkusen,Hannover 96,Julian Brandt,2018-10-20 13:30:00,10401,2018,"(0.8830000305175781, 0.5670000076293945)"
255457,Head,OpenPlay,MissedShots,0.08156973123550415,36,2,2,Julian Brandt,261,h,Bayer Leverkusen,Hannover 96,Kevin Volland,2018-10-20 13:30:00,10401,2018,"(0.9159999847412109, 0.4209999847412109)"
255461,Head,OpenPlay,MissedShots,0.4309737980365753,51,2,2,Julian Brandt,261,h,Bayer Leverkusen,Hannover 96,Mitchell Weiser,2018-10-20 13:30:00,10401,2018,"(0.9290000152587891, 0.5129999923706055)"
255465,Head,OpenPlay,MissedShots,0.07138193398714066,62,2,2,Lucas Alario,6338,h,Bayer Leverkusen,Hannover 96,Mitchell Weiser,2018-10-20 13:30:00,10401,2018,"(0.9259999847412109, 0.59)"
255458,Head,FromCorner,MissedShots,0.027475884184241295,41,2,2,Lucas Alario,6338,h,Bayer Leverkusen,Hannover 96,Julian Brandt,2018-10-20 13:30:00,10401,2018,"(0.8830000305175781, 0.43099998474121093)"
255473,LeftFoot,DirectFreekick,MissedShots,0.055817898362874985,87,2,2,Leon Bailey,5221,h,Bayer Leverkusen,Hannover 96,,2018-10-20 13:30:00,10401,2018,"(0.730999984741211, 0.485)"
255464,RightFoot,OpenPlay,SavedShot,0.39396777749061584,58,2,2,Dominik Kohr,269,h,Bayer Leverkusen,Hannover 96,Lucas Alario,2018-10-20 13:30:00,10401,2018,"(0.9069999694824219, 0.38599998474121094)"
255460,LeftFoot,OpenPlay,SavedShot,0.028945937752723694,50,2,2,Kai Havertz,5220,h,Bayer Leverkusen,Hannover 96,Lars Bender,2018-10-20 13:30:00,10401,2018,"(0.8230000305175781, 0.705999984741211)"
255467,Head,SetPiece,MissedShots,0.02004961110651493,73,2,2,Lucas Alario,6338,h,Bayer Leverkusen,Hannover 96,Julian Brandt,2018-10-20 13:30:00,10401,2018,"(0.8959999847412109, 0.5609999847412109)"
255469,Head,OpenPlay,BlockedShot,0.05997742339968681,77,2,2,Kai Havertz,5220,h,Bayer Leverkusen,Hannover 96,Wendell,2018-10-20 13:30:00,10401,2018,"(0.9309999847412109, 0.4929999923706055)"
255471,LeftFoot,FromCorner,MissedShots,0.10006655752658844,77,2,2,Sven Bender,311,h,Bayer Leverkusen,Hannover 96,Isaac Thelin,2018-10-20 13:30:00,10401,2018,"(0.91, 0.5929999923706055)"
255868,LeftFoot,FromCorner,Goal,0.393351674079895,71,6,2,Aleksandar Dragovic,5219,a,Bayer Leverkusen,Werder Bremen,Julian Brandt,2018-10-28 16:00:00,10412,2018,"(0.970999984741211, 0.46900001525878904)"
255869,LeftFoot,OpenPlay,MissedShots,0.30935409665107727,72,6,2,Kai Havertz,5220,a,Bayer Leverkusen,Werder Bremen,Mitchell Weiser,2018-10-28 16:00:00,10412,2018,"(0.8809999847412109, 0.6309999847412109)"
255865,LeftFoot,OpenPlay,Goal,0.08142397552728653,66,6,2,Kai Havertz,5220,a,Bayer Leverkusen,Werder Bremen,Kevin Volland,2018-10-28 16:00:00,10412,2018,"(0.9719999694824218, 0.6469999694824219)"
255847,LeftFoot,OpenPlay,Goal,0.5709165930747986,7,6,2,Kevin Volland,83,a,Bayer Leverkusen,Werder Bremen,Karim Bellarabi,2018-10-28 16:00:00,10412,2018,"(0.9540000152587891, 0.5590000152587891)"
255848,LeftFoot,OpenPlay,SavedShot,0.026093922555446625,19,6,2,Kevin Volland,83,a,Bayer Leverkusen,Werder Bremen,Mitchell Weiser,2018-10-28 16:00:00,10412,2018,"(0.764000015258789, 0.37900001525878907)"
255871,LeftFoot,OpenPlay,Goal,0.6726239323616028,76,6,2,Kai Havertz,5220,a,Bayer Leverkusen,Werder Bremen,Mitchell Weiser,2018-10-28 16:00:00,10412,2018,"(0.9519999694824218, 0.4909999847412109)"
255851,RightFoot,OpenPlay,MissedShots,0.4154339134693146,27,6,2,Karim Bellarabi,186,a,Bayer Leverkusen,Werder Bremen,Kevin Volland,2018-10-28 16:00:00,10412,2018,"(0.865999984741211, 0.38799999237060545)"
255855,RightFoot,OpenPlay,BlockedShot,0.0687040239572525,36,6,2,Karim Bellarabi,186,a,Bayer Leverkusen,Werder Bremen,,2018-10-28 16:00:00,10412,2018,"(0.885, 0.3160000038146973)"
255877,RightFoot,OpenPlay,SavedShot,0.14136192202568054,85,6,2,Dominik Kohr,269,a,Bayer Leverkusen,Werder Bremen,Wendell,2018-10-28 16:00:00,10412,2018,"(0.899000015258789, 0.48700000762939455)"
255859,RightFoot,OpenPlay,Goal,0.4721314609050751,44,6,2,Karim Bellarabi,186,a,Bayer Leverkusen,Werder Bremen,Kevin Volland,2018-10-28 16:00:00,10412,2018,"(0.874000015258789, 0.34299999237060547)"
255856,RightFoot,FromCorner,BlockedShot,0.04667002707719803,37,6,2,Karim Bellarabi,186,a,Bayer Leverkusen,Werder Bremen,Julian Brandt,2018-10-28 16:00:00,10412,2018,"(0.8519999694824218, 0.3920000076293945)"
255870,RightFoot,OpenPlay,SavedShot,0.10169099271297455,73,6,2,Julian Brandt,261,a,Bayer Leverkusen,Werder Bremen,Dominik Kohr,2018-10-28 16:00:00,10412,2018,"(0.875999984741211, 0.38299999237060545)"
255876,RightFoot,OpenPlay,SavedShot,0.023414699360728264,84,6,2,Julian Brandt,261,a,Bayer Leverkusen,Werder Bremen,,2018-10-28 16:00:00,10412,2018,"(0.755, 0.4929999923706055)"
255860,RightFoot,OpenPlay,BlockedShot,0.09951945394277573,50,6,2,Karim Bellarabi,186,a,Bayer Leverkusen,Werder Bremen,,2018-10-28 16:00:00,10412,2018,"(0.8669999694824219, 0.6519999694824219)"
255858,Head,FromCorner,SavedShot,0.019454985857009888,39,6,2,Lars Bender,421,a,Bayer Leverkusen,Werder Bremen,Julian Brandt,2018-10-28 16:00:00,10412,2018,"(0.9390000152587891, 0.5979999923706054)"
